frame=0,7,1925,1261,194,194,87,180
frame=1,0,1958,837,202,204,127,182
frame=1,1,266,1611,210,232,137,200
frame=1,2,3492,660,174,233,92,208
frame=1,3,2003,629,219,208,74,201
frame=1,4,1153,636,226,211,60,183
frame=1,5,2160,858,201,209,36,165
frame=1,6,2988,704,181,193,56,157
frame=1,7,2222,655,215,203,105,164
frame=2,0,2073,221,270,198,201,177
frame=2,1,1380,847,157,245,91,212
frame=2,2,3268,226,223,242,93,215
frame=2,3,602,0,301,210,75,200
frame=2,4,1231,0,301,206,63,179
frame=2,5,3806,1437,156,234,32,167
frame=2,6,452,1849,227,218,92,147
frame=2,7,1532,0,311,168,194,155
frame=3,0,2518,1896,158,228,90,206
frame=3,1,826,868,190,244,93,211
frame=3,2,0,0,324,236,106,210
frame=3,3,0,476,297,209,69,200
frame=3,4,466,2067,210,241,63,178
frame=3,5,1735,1015,198,223,67,157
frame=3,6,903,0,328,181,183,144
frame=3,7,1843,0,293,170,192,156

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,3046,2010,135,223,65,200
frame=0,1,2872,453,227,228,92,206
frame=0,2,903,181,256,223,71,210
frame=0,3,1184,1520,184,238,47,206
frame=0,4,463,234,142,257,34,200
frame=0,5,1775,386,239,232,111,196
frame=0,6,2343,229,266,218,160,193
frame=0,7,1733,1238,192,209,117,195
frame=1,0,3318,900,172,231,94,209
frame=1,1,1746,1916,165,227,81,211
frame=1,2,2609,229,263,220,80,214
frame=1,3,1532,382,243,219,41,212
frame=1,4,1049,1847,145,255,23,209
frame=1,5,0,2076,167,267,47,208
frame=1,6,0,907,266,235,151,207
frame=1,7,3491,219,257,225,172,208
frame=2,0,0,1142,265,235,179,212
frame=2,1,642,474,161,254,82,234
frame=2,2,1000,1351,172,245,63,236
frame=2,3,0,685,283,222,68,216
frame=2,4,0,1377,260,239,38,214
frame=2,5,1016,854,153,258,33,213
frame=2,6,167,2076,159,264,66,212
frame=2,7,2408,0,269,229,172,212
frame=3,0,324,0,278,234,190,212
frame=3,1,605,210,194,264,115,242
frame=3,2,856,1350,144,271,46,259
frame=3,3,2677,0,267,229,62,222
frame=3,4,0,236,299,240,59,215
frame=3,5,818,620,193,248,29,214
frame=3,6,326,2076,140,264,52,212
frame=3,7,1159,206,247,226,154,212

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,2921,1539,165,219,88,195
frame=0,1,265,1149,218,233,72,206
frame=0,2,1919,1681,188,226,48,210
frame=0,3,1021,1596,163,251,58,206
frame=0,4,829,1112,187,238,60,195
frame=0,5,2493,449,238,226,127,185
frame=0,6,1751,800,207,215,121,180
frame=0,7,2151,2143,151,197,84,185
frame=1,0,1011,632,142,222,71,198
frame=1,1,1544,978,191,234,62,207
frame=1,2,2488,1272,172,228,49,212
frame=1,3,1194,1758,164,249,58,207
frame=1,4,1566,1449,167,239,52,199
frame=1,5,260,1382,217,229,113,189
frame=1,6,2130,1067,196,220,109,186
frame=1,7,1541,2143,155,200,83,189

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,1406,206,126,221,51,197
frame=0,1,1172,1290,199,230,69,201
frame=0,2,482,927,189,222,53,204
frame=0,3,2288,1654,150,242,61,201
frame=0,4,2377,1896,141,242,46,197
frame=0,5,476,1621,213,228,116,193
frame=0,6,1537,762,214,216,121,192
frame=0,7,2439,2138,146,202,70,193
frame=1,0,3753,1876,153,212,57,188
frame=1,1,3618,1944,135,213,44,183
frame=1,2,1696,2143,151,200,49,180
frame=1,3,3806,2088,144,212,62,183
frame=1,4,1031,404,122,228,47,188
frame=1,5,2829,1847,153,225,75,192
frame=1,6,283,715,180,214,96,194
frame=1,7,1847,2143,155,199,66,192

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1406,206,126,221,51,197
frame=0,1,1172,1290,199,230,69,201
frame=0,2,482,927,189,222,53,204
frame=0,3,2288,1654,150,242,61,201
frame=0,4,2377,1896,141,242,46,197
frame=0,5,476,1621,213,228,116,193
frame=0,6,1537,762,214,216,121,192
frame=0,7,2439,2138,146,202,70,193
frame=1,0,3753,1876,153,212,57,188
frame=1,1,3618,1944,135,213,44,183
frame=1,2,1696,2143,151,200,49,180
frame=1,3,3806,2088,144,212,62,183
frame=1,4,1031,404,122,228,47,188
frame=1,5,2829,1847,153,225,75,192
frame=1,6,283,715,180,214,96,194
frame=1,7,1847,2143,155,199,66,192
frame=2,0,2302,2143,137,197,68,160
frame=2,1,3138,1805,149,198,45,162
frame=2,2,1768,618,235,182,73,165
frame=2,3,463,729,206,198,72,166
frame=2,4,3841,741,118,226,37,165
frame=2,5,2588,1500,168,211,92,163
frame=2,6,3748,425,225,183,149,160
frame=2,7,2119,1287,193,177,121,160
frame=3,0,2285,1502,152,152,108,116
frame=3,1,3435,1805,130,159,60,132
frame=3,2,2361,892,209,150,80,143
frame=3,3,1532,601,236,161,61,142
frame=3,4,1379,672,150,175,29,131
frame=3,5,2438,1715,153,181,59,117
frame=3,6,2570,897,202,147,118,107
frame=3,7,3748,608,225,133,159,106
frame=4,0,3806,1671,161,107,125,78
frame=4,1,3493,2184,150,124,82,96
frame=4,2,3495,893,171,120,64,107
frame=4,3,2772,903,217,129,63,105
frame=4,4,3565,1813,163,131,33,86
frame=4,5,2591,1711,162,133,62,64
frame=4,6,2753,1727,168,120,101,63
frame=4,7,1194,2007,215,95,149,67
frame=5,0,3046,2233,163,92,131,61
frame=5,1,3209,2225,139,103,91,73
frame=5,2,3773,1778,164,98,66,86
frame=5,3,3591,1715,182,98,64,78
frame=5,4,3643,2157,163,101,30,57
frame=5,5,3348,2221,145,106,46,49
frame=5,6,1409,1985,165,112,96,48
frame=5,7,3408,1713,183,92,117,52

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,1406,206,126,221,51,197
frame=0,1,1172,1290,199,230,69,201
frame=0,2,482,927,189,222,53,204
frame=0,3,2288,1654,150,242,61,201
frame=0,4,2377,1896,141,242,46,197
frame=0,5,476,1621,213,228,116,193
frame=0,6,1537,762,214,216,121,192
frame=0,7,2439,2138,146,202,70,193
frame=1,0,3753,1876,153,212,57,188
frame=1,1,3618,1944,135,213,44,183
frame=1,2,1696,2143,151,200,49,180
frame=1,3,3806,2088,144,212,62,183
frame=1,4,1031,404,122,228,47,188
frame=1,5,2829,1847,153,225,75,192
frame=1,6,283,715,180,214,96,194
frame=1,7,1847,2143,155,199,66,192
frame=2,0,2302,2143,137,197,68,160
frame=2,1,3138,1805,149,198,45,162
frame=2,2,1768,618,235,182,73,165
frame=2,3,463,729,206,198,72,166
frame=2,4,3841,741,118,226,37,165
frame=2,5,2588,1500,168,211,92,163
frame=2,6,3748,425,225,183,149,160
frame=2,7,2119,1287,193,177,121,160
frame=3,0,2285,1502,152,152,108,116
frame=3,1,3435,1805,130,159,60,132
frame=3,2,2361,892,209,150,80,143
frame=3,3,1532,601,236,161,61,142
frame=3,4,1379,672,150,175,29,131
frame=3,5,2438,1715,153,181,59,117
frame=3,6,2570,897,202,147,118,107
frame=3,7,3748,608,225,133,159,106
frame=4,0,3806,1671,161,107,125,78
frame=4,1,3493,2184,150,124,82,96
frame=4,2,3495,893,171,120,64,107
frame=4,3,2772,903,217,129,63,105
frame=4,4,3565,1813,163,131,33,86
frame=4,5,2591,1711,162,133,62,64
frame=4,6,2753,1727,168,120,101,63
frame=4,7,1194,2007,215,95,149,67
frame=5,0,3046,2233,163,92,131,61
frame=5,1,3209,2225,139,103,91,73
frame=5,2,3773,1778,164,98,66,86
frame=5,3,3591,1715,182,98,64,78
frame=5,4,3643,2157,163,101,30,57
frame=5,5,3348,2221,145,106,46,49
frame=5,6,1409,1985,165,112,96,48
frame=5,7,3408,1713,183,92,117,52
