frame=2,1,1742,709,67,112,40,144
frame=2,2,1594,827,63,115,14,149
frame=2,3,1790,821,70,112,-6,144
frame=2,4,971,957,74,110,-14,134
frame=2,5,1605,712,72,114,-7,124
frame=2,6,1597,942,63,115,13,121
frame=2,7,1253,946,69,116,37,125
frame=3,0,1249,478,74,118,43,140
frame=3,1,1817,589,70,115,36,147
frame=3,2,1614,478,64,117,15,151
frame=3,3,1541,478,73,117,0,149
frame=3,4,1002,125,77,115,-7,142
frame=3,5,1101,595,72,118,-3,135
frame=3,6,839,848,64,121,12,131
frame=3,7,915,361,69,120,31,133

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,962,600,74,119,22,144
frame=0,1,1117,950,71,117,19,143
frame=0,2,702,245,65,122,12,145
frame=0,3,1173,595,73,117,11,142
frame=0,4,1737,119,76,117,12,142
frame=0,5,891,485,71,121,13,143
frame=0,6,281,751,68,125,15,145
frame=0,7,627,854,70,122,20,145
frame=1,0,1468,597,73,115,26,140
frame=1,1,1459,944,68,115,20,140
frame=1,2,1678,476,63,117,12,140
frame=1,3,1724,939,72,113,10,138
frame=1,4,1780,240,76,114,10,137
frame=1,5,1391,946,68,116,11,137
frame=1,6,1036,598,65,119,15,138
frame=1,7,1246,711,71,118,22,139

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,967,719,74,119,26,146
frame=0,1,971,838,70,119,21,147
frame=0,2,897,606,65,121,12,149
frame=0,3,1396,478,73,119,9,145
frame=0,4,709,0,77,120,9,144
frame=0,5,558,369,70,124,10,144
frame=0,6,212,503,68,127,15,145
frame=0,7,283,876,70,125,23,146
frame=1,0,1416,242,76,117,43,141
frame=1,1,1856,358,66,115,30,147
frame=1,2,1657,826,65,115,12,149
frame=1,3,1460,712,73,115,-2,145
frame=1,4,924,124,78,115,-5,137
frame=1,5,1389,828,69,118,1,131
frame=1,6,1041,717,64,119,15,129
frame=1,7,1541,595,72,117,35,133

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,967,719,74,119,26,146
frame=0,1,971,838,70,119,21,147
frame=0,2,897,606,65,121,12,149
frame=0,3,1396,478,73,119,9,145
frame=0,4,709,0,77,120,9,144
frame=0,5,558,369,70,124,10,144
frame=0,6,212,503,68,127,15,145
frame=0,7,283,876,70,125,23,146
frame=1,0,1416,242,76,117,43,141
frame=1,1,1856,358,66,115,30,147
frame=1,2,1657,826,65,115,12,149
frame=1,3,1460,712,73,115,-2,145
frame=1,4,924,124,78,115,-5,137
frame=1,5,1389,828,69,118,1,131
frame=1,6,1041,717,64,119,15,129
frame=1,7,1541,595,72,117,35,133
frame=2,0,1796,933,64,87,81,101
frame=2,1,1860,879,58,87,58,124
frame=2,2,559,978,52,89,13,133
frame=2,3,1860,791,59,88,-27,122
frame=2,4,1860,704,62,87,-42,99
frame=2,5,664,976,56,87,-26,77
frame=2,6,611,978,53,88,14,68
frame=2,7,1860,966,58,87,60,78
frame=3,0,1883,473,38,85,81,112
frame=3,1,720,973,56,82,35,129
frame=3,2,776,969,59,81,-19,122
frame=3,3,835,969,57,77,-53,96
frame=3,4,892,969,60,73,-43,67
frame=3,5,475,988,56,75,-2,51
frame=3,6,422,988,53,79,51,56
frame=3,7,1809,707,44,81,84,82
frame=4,0,196,1008,37,50,80,84
frame=4,1,233,1006,46,50,14,96
frame=4,2,1796,1020,50,47,-48,79
frame=4,3,279,1006,47,49,-73,50
frame=4,4,55,1011,49,52,-42,20
frame=4,5,104,1011,46,52,19,8
frame=4,6,0,1009,55,54,87,23
frame=4,7,150,1008,46,51,109,53
frame=5,0,1890,124,30,31,79,62
frame=5,1,326,1038,36,27,5,70
frame=5,2,1887,625,34,31,-64,54
frame=5,3,1887,592,35,33,-81,22
frame=5,4,326,1001,39,37,-41,-10
frame=5,5,1887,558,35,34,28,-22
frame=5,6,365,997,44,34,98,-3
frame=5,7,1809,788,38,33,115,32

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,862,0,76,120,15,145
frame=0,1,978,240,75,119,16,145
frame=0,2,345,497,66,125,13,147
frame=0,3,984,359,73,120,14,144
frame=0,4,1696,0,77,118,18,143
frame=0,5,417,618,69,124,15,148
frame=0,6,72,763,68,129,15,150
frame=0,7,1014,0,74,125,18,149
frame=1,0,238,0,80,120,13,148
frame=1,1,938,0,76,124,15,149
frame=1,2,348,622,69,125,12,149
frame=1,3,1163,0,74,123,15,147
frame=1,4,397,0,78,120,21,145
frame=1,5,282,246,70,126,17,151
frame=1,6,72,503,68,130,15,155
frame=1,7,0,123,76,127,17,153
frame=2,0,318,0,79,120,12,148
frame=2,1,1088,0,75,123,13,149
frame=2,2,349,747,69,125,12,149
frame=2,3,1237,0,74,123,15,147
frame=2,4,474,493,75,120,21,145
frame=2,5,140,629,72,126,19,151
frame=2,6,72,633,68,130,15,155
frame=2,7,0,250,75,127,16,154
frame=3,0,1311,0,76,121,15,148
frame=3,1,1469,478,72,119,13,144
frame=3,2,353,872,69,125,12,144
frame=3,3,1781,354,75,117,16,141
frame=3,4,475,0,79,119,20,144
frame=3,5,556,245,71,124,19,149
frame=3,6,212,630,68,127,15,152
frame=3,7,0,377,75,126,16,152

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1246,596,75,115,28,142
frame=0,1,1523,827,71,115,23,143
frame=0,2,1613,595,65,117,12,145
frame=0,3,1678,593,71,116,7,142
frame=0,4,1098,478,76,117,7,140
frame=0,5,697,729,68,122,9,140
frame=0,6,558,732,68,123,15,140
frame=0,7,697,851,70,122,24,141
frame=1,0,1741,475,71,116,35,141
frame=1,1,1749,591,68,116,27,145
frame=1,2,1660,941,64,115,12,146
frame=1,3,1533,712,72,115,3,143
frame=1,4,1813,124,77,116,1,139
frame=1,5,1566,239,67,120,5,135
frame=1,6,902,727,65,121,15,135
frame=1,7,1041,836,71,119,29,137
frame=2,0,1270,243,74,116,34,142
frame=2,1,1812,473,71,116,26,145
frame=2,2,1458,828,65,116,13,146
frame=2,3,1527,942,70,115,4,143
frame=2,4,1462,0,79,117,3,140
frame=2,5,1640,356,69,120,6,137
frame=2,6,903,848,68,121,15,136
frame=2,7,1105,713,70,119,28,138
frame=3,0,1174,478,75,117,30,144
frame=3,1,1251,829,71,117,23,146
frame=3,2,1188,948,65,118,12,146
frame=3,3,1317,711,71,118,7,144
frame=3,4,549,493,76,119,7,142
frame=3,5,491,859,68,123,9,141
frame=3,6,559,855,68,123,15,141
frame=3,7,907,240,71,121,25,142
