frame=2,2,973,748,98,94,57,112
frame=2,3,1077,110,127,68,40,100
frame=2,4,1284,417,104,93,6,103
frame=2,5,493,1099,52,109,-16,94
frame=2,6,781,553,96,110,20,90
frame=2,7,948,94,129,84,68,81
frame=3,0,681,432,100,98,51,95
frame=3,1,1118,1108,60,97,29,93
frame=3,2,1644,255,89,91,47,100
frame=3,3,1194,223,116,76,49,101
frame=3,4,1277,602,97,101,28,108
frame=3,5,222,782,46,118,0,110
frame=3,6,875,437,94,115,20,105
frame=3,7,1325,131,120,96,48,98

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,583,732,101,84,54,99
frame=0,1,872,747,101,85,38,104
frame=0,2,1734,901,82,99,21,103
frame=0,3,222,900,71,117,7,111
frame=0,4,803,228,106,105,28,104
frame=0,5,1284,510,104,92,45,92
frame=0,6,254,1103,88,104,39,100
frame=0,7,801,1107,73,85,42,88
frame=1,0,1644,539,92,93,39,111
frame=1,1,581,530,105,102,35,118
frame=1,2,1119,489,73,119,14,119
frame=1,3,1119,608,77,124,9,118
frame=1,4,970,550,96,112,34,109
frame=1,5,886,347,111,90,49,95
frame=1,6,515,907,88,92,39,99
frame=1,7,1052,842,72,88,41,97

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1200,907,64,94,28,98
frame=0,1,1383,703,92,81,36,96
frame=0,2,493,738,90,82,27,94
frame=0,3,1231,1001,54,95,9,96
frame=0,4,1237,1096,58,95,14,92
frame=0,5,882,832,85,86,34,90
frame=0,6,430,907,85,93,42,95
frame=0,7,1285,999,59,94,29,92
frame=1,0,1114,1017,63,91,37,96
frame=1,1,1733,338,83,76,40,95
frame=1,2,880,918,80,75,23,91
frame=1,3,1071,757,42,76,-10,79
frame=1,4,1348,1059,56,91,5,86
frame=1,5,268,735,79,81,26,80
frame=1,6,1735,810,81,91,41,87
frame=1,7,581,820,57,87,35,84

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1200,907,64,94,28,98
frame=0,1,1383,703,92,81,36,96
frame=0,2,493,738,90,82,27,94
frame=0,3,1231,1001,54,95,9,96
frame=0,4,1237,1096,58,95,14,92
frame=0,5,882,832,85,86,34,90
frame=0,6,430,907,85,93,42,95
frame=0,7,1285,999,59,94,29,92
frame=1,0,1114,1017,63,91,37,96
frame=1,1,1733,338,83,76,40,95
frame=1,2,880,918,80,75,23,91
frame=1,3,1071,757,42,76,-10,79
frame=1,4,1348,1059,56,91,5,86
frame=1,5,268,735,79,81,26,80
frame=1,6,1735,810,81,91,41,87
frame=1,7,581,820,57,87,35,84
frame=2,0,1380,1150,23,44,64,40
frame=2,1,1571,362,60,55,56,73
frame=2,2,1642,1089,58,43,19,71
frame=2,3,1786,1000,30,45,-33,57
frame=2,4,1348,1150,32,59,-35,50
frame=2,5,1650,1132,53,54,-7,32
frame=2,6,1642,1029,60,60,31,33
frame=2,7,1517,973,38,68,58,45
frame=3,0,1702,1085,52,44,73,55
frame=3,1,1758,1167,46,36,42,65
frame=3,2,202,735,59,47,14,71
frame=3,3,1703,1129,55,50,-16,63
frame=3,4,909,228,34,31,-43,23
frame=3,5,1404,1149,42,60,-6,32
frame=3,6,1519,1145,58,61,37,29
frame=3,7,1702,1031,53,54,66,38
frame=4,0,1555,988,79,53,84,59
frame=4,1,1516,1092,60,53,48,66
frame=4,2,1755,1084,49,45,8,62
frame=4,3,1755,1045,59,39,-9,49
frame=4,4,1517,1041,73,51,-14,38
frame=4,5,311,531,52,65,1,32
frame=4,6,1091,930,49,69,35,31
frame=4,7,429,842,72,65,72,45
frame=5,0,1729,93,87,45,87,55
frame=5,1,1652,986,68,43,44,59
frame=5,2,1758,1129,45,38,-10,49
frame=5,3,1720,1000,66,31,-16,32
frame=5,4,1264,955,80,44,-7,25
frame=5,5,1458,1146,61,63,17,22
frame=5,6,638,816,44,71,48,28
frame=5,7,1577,1132,73,61,82,39

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,1426,227,77,108,37,108
frame=0,1,948,178,124,85,51,100
frame=0,2,1445,137,119,87,39,100
frame=0,3,874,999,65,107,10,104
frame=0,4,1028,437,75,110,18,102
frame=0,5,1072,178,122,91,50,95
frame=0,6,1619,153,114,102,57,102
frame=0,7,1747,414,65,111,33,105
frame=1,0,0,938,100,169,40,168
frame=1,1,0,0,172,136,68,151
frame=1,2,453,0,166,103,59,125
frame=1,3,1103,367,89,122,19,126
frame=1,4,1192,380,92,121,27,122
frame=1,5,619,0,159,100,65,121
frame=1,6,0,286,156,141,68,147
frame=1,7,178,424,76,175,34,166
frame=2,0,0,427,109,183,35,177
frame=2,1,0,136,153,150,70,166
frame=2,2,313,0,140,134,67,156
frame=2,3,202,599,70,136,27,154
frame=2,4,156,286,92,138,29,159
frame=2,5,172,0,141,135,38,169
frame=2,6,0,610,125,166,26,179
frame=2,7,254,407,57,189,5,182
frame=3,0,1619,0,110,153,40,160
frame=3,1,1217,0,136,127,45,144
frame=3,2,455,304,123,108,31,126
frame=3,3,545,1097,62,109,12,115
frame=3,4,877,552,93,110,32,119
frame=3,5,248,288,123,119,56,134
frame=3,6,357,134,101,152,50,153
frame=3,7,163,937,59,165,17,163

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1475,713,92,89,65,101
frame=0,1,1277,703,106,75,52,105
frame=0,2,960,931,75,80,16,105
frame=0,3,751,1098,50,93,-15,107
frame=0,4,967,842,85,89,0,98
frame=0,5,1378,784,97,86,24,87
frame=0,6,802,999,72,108,34,95
frame=0,7,1066,547,53,112,42,107
frame=1,0,136,1103,118,106,78,130
frame=1,1,1204,127,121,96,57,136
frame=1,2,1521,417,76,121,10,147
frame=1,3,1454,417,67,122,-19,136
frame=1,4,688,228,115,99,7,111
frame=1,5,464,639,119,99,31,101
frame=1,6,873,103,75,125,39,113
frame=1,7,1388,417,66,126,56,126
frame=2,0,0,1107,136,102,77,125
frame=2,1,1310,227,116,108,57,133
frame=2,2,595,103,78,129,11,144
frame=2,3,781,433,94,120,7,134
frame=2,4,458,204,137,100,27,109
frame=2,5,347,630,117,109,33,110
frame=2,6,272,596,75,131,38,120
frame=2,7,686,530,95,124,56,124
frame=3,0,458,103,137,101,72,120
frame=3,1,926,0,151,94,58,120
frame=3,2,673,100,100,128,17,132
frame=3,3,371,286,84,132,7,124
frame=3,4,1077,0,140,110,40,107
frame=3,5,778,0,148,103,65,103
frame=3,6,578,312,100,127,56,115
frame=3,7,1196,597,81,123,49,120
