frame=2,2,994,683,98,94,57,112
frame=2,3,783,412,127,68,40,100
frame=2,4,738,950,104,93,6,103
frame=2,5,1215,306,52,109,-16,94
frame=2,6,380,1065,98,110,20,90
frame=2,7,466,349,129,84,68,81
frame=3,0,322,766,100,98,51,95
frame=3,1,401,1549,60,97,29,93
frame=3,2,535,1229,89,91,47,100
frame=3,3,422,726,116,76,49,101
frame=3,4,1076,198,97,101,28,108
frame=3,5,376,940,46,118,0,110
frame=3,6,589,232,94,115,20,105
frame=3,7,660,553,120,96,48,98

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,842,1049,101,84,54,99
frame=0,1,1000,412,101,85,38,104
frame=0,2,995,94,82,99,21,103
frame=0,3,309,1069,71,117,7,111
frame=0,4,422,883,106,105,28,104
frame=0,5,899,588,104,92,45,92
frame=0,6,595,347,88,104,39,100
frame=0,7,704,1329,73,85,42,88
frame=1,0,691,1043,92,93,39,111
frame=1,1,633,924,105,102,35,118
frame=1,2,236,1071,73,119,14,119
frame=1,3,232,947,77,124,9,118
frame=1,4,533,1027,96,112,34,109
frame=1,5,533,832,111,90,49,95
frame=1,6,863,1230,88,92,39,99
frame=1,7,789,1505,72,88,41,97

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,710,1414,64,94,28,98
frame=0,1,943,1054,92,81,36,96
frame=0,2,620,1414,90,82,27,94
frame=0,3,1099,1511,54,95,9,96
frame=0,4,1097,1416,58,95,14,92
frame=0,5,777,1330,85,86,34,90
frame=0,6,537,1320,85,93,42,95
frame=0,7,863,1322,59,94,29,92
frame=1,0,1118,1260,63,91,37,96
frame=1,1,452,1275,83,76,40,95
frame=1,2,1190,1046,80,75,23,91
frame=1,3,737,1592,42,76,-10,79
frame=1,4,1162,1604,56,91,5,86
frame=1,5,1191,500,79,81,26,80
frame=1,6,1181,1263,81,91,41,87
frame=1,7,680,1592,57,87,35,84

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,710,1414,64,94,28,98
frame=0,1,943,1054,92,81,36,96
frame=0,2,620,1414,90,82,27,94
frame=0,3,1099,1511,54,95,9,96
frame=0,4,1097,1416,58,95,14,92
frame=0,5,777,1330,85,86,34,90
frame=0,6,537,1320,85,93,42,95
frame=0,7,863,1322,59,94,29,92
frame=1,0,1118,1260,63,91,37,96
frame=1,1,452,1275,83,76,40,95
frame=1,2,1190,1046,80,75,23,91
frame=1,3,737,1592,42,76,-10,79
frame=1,4,1162,1604,56,91,5,86
frame=1,5,1191,500,79,81,26,80
frame=1,6,1181,1263,81,91,41,87
frame=1,7,680,1592,57,87,35,84
frame=2,0,76,1561,23,44,64,40
frame=2,1,548,1676,60,55,56,73
frame=2,2,1045,1649,58,43,19,71
frame=2,3,513,1544,30,45,-33,57
frame=2,4,1238,1354,32,59,-35,50
frame=2,5,608,1677,53,54,-7,32
frame=2,6,488,1671,60,60,31,33
frame=2,7,912,1647,38,68,58,45
frame=3,0,1218,1665,52,44,73,55
frame=3,1,182,756,46,36,42,65
frame=3,2,336,1684,59,47,14,71
frame=3,3,661,1679,55,50,-16,63
frame=3,4,454,1691,34,31,-43,23
frame=3,5,1003,1655,42,60,-6,32
frame=3,6,854,1647,58,61,37,29
frame=3,7,950,1655,53,54,66,38
frame=4,0,779,1593,79,53,84,59
frame=4,1,980,1602,60,53,48,66
frame=4,2,931,1594,49,45,8,62
frame=4,3,395,1691,59,39,-9,49
frame=4,4,858,1596,73,51,-14,38
frame=4,5,1218,1600,52,65,1,32
frame=4,6,331,1186,49,69,35,31
frame=4,7,1093,1351,72,65,72,45
frame=5,0,401,1646,87,45,87,55
frame=5,1,1040,1606,68,43,44,59
frame=5,2,1045,1692,45,38,-10,49
frame=5,3,182,725,66,31,-16,32
frame=5,4,1190,1121,80,44,-7,25
frame=5,5,737,1668,61,63,17,22
frame=5,6,287,1190,44,71,48,28
frame=5,7,1165,1354,73,61,82,39

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,906,304,77,108,37,108
frame=0,1,466,433,124,85,51,100
frame=0,2,780,571,119,87,39,100
frame=0,3,305,1371,65,107,10,104
frame=0,4,215,1261,75,110,18,102
frame=0,5,783,480,122,91,50,95
frame=0,6,767,766,114,102,57,102
frame=0,7,1057,300,65,111,33,105
frame=1,0,0,938,100,169,40,168
frame=1,1,0,0,172,136,68,151
frame=1,2,453,0,166,103,59,125
frame=1,3,157,1393,89,122,19,126
frame=1,4,115,1598,92,121,27,122
frame=1,5,619,0,159,100,65,121
frame=1,6,0,286,156,141,68,147
frame=1,7,0,1438,76,175,34,166
frame=2,0,0,427,109,183,35,177
frame=2,1,0,136,153,150,70,166
frame=2,2,313,0,140,134,67,156
frame=2,3,182,589,70,136,27,154
frame=2,4,156,286,92,138,29,159
frame=2,5,172,0,141,135,38,169
frame=2,6,0,610,125,166,26,179
frame=2,7,125,606,57,189,5,182
frame=3,0,252,135,110,153,40,160
frame=3,1,463,103,136,127,45,144
frame=3,2,783,304,123,108,31,126
frame=3,3,629,1027,62,109,12,115
frame=3,4,1122,306,93,110,32,119
frame=3,5,466,230,123,119,56,134
frame=3,6,362,134,101,152,50,153
frame=3,7,178,424,59,165,17,163

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,966,883,92,89,65,101
frame=0,1,99,1187,106,75,52,105
frame=0,2,912,1419,75,80,16,105
frame=0,3,1153,1511,50,93,-15,107
frame=0,4,774,1416,85,89,0,98
frame=0,5,1173,220,97,86,24,87
frame=0,6,290,1263,72,108,34,95
frame=0,7,283,1595,53,112,42,107
frame=1,0,541,627,118,106,78,130
frame=1,1,539,531,121,96,57,136
frame=1,2,207,1598,76,121,10,147
frame=1,3,309,947,67,122,-19,136
frame=1,4,538,733,115,99,7,111
frame=1,5,422,627,119,99,31,101
frame=1,6,347,545,75,125,39,113
frame=1,7,337,419,66,126,56,126
frame=2,0,100,1085,136,102,77,125
frame=2,1,775,658,116,108,57,133
frame=2,2,599,103,78,129,11,144
frame=2,3,228,756,94,120,7,134
frame=2,4,781,204,137,100,27,109
frame=2,5,422,518,117,109,33,110
frame=2,6,140,1262,75,131,38,120
frame=2,7,252,551,95,124,56,124
frame=3,0,777,103,137,101,72,120
frame=3,1,926,0,151,94,58,120
frame=3,2,677,100,100,128,17,132
frame=3,3,382,286,84,132,7,124
frame=3,4,1077,0,140,110,40,107
frame=3,5,778,0,148,103,65,103
frame=3,6,237,424,100,127,56,115
frame=3,7,76,1438,81,123,49,120
