frame=2,1,1054,0,90,81,45,76
frame=2,2,1606,629,60,92,22,84
frame=2,3,0,353,87,95,29,83
frame=2,4,200,0,102,85,34,79
frame=2,5,302,0,96,85,38,71
frame=2,6,1548,448,67,89,24,69
frame=2,7,1469,92,80,87,43,73
frame=3,0,679,0,92,88,50,83
frame=3,1,771,0,90,87,40,83
frame=3,2,368,545,65,96,24,87
frame=3,3,89,547,78,97,29,86
frame=3,4,101,0,99,90,37,84
frame=3,5,398,0,95,86,41,78
frame=3,6,1476,534,65,93,24,77
frame=3,7,1271,631,74,92,36,79

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1022,359,80,86,36,80
frame=0,1,496,268,78,85,35,82
frame=0,2,1569,721,65,89,26,83
frame=0,3,1064,445,63,94,21,86
frame=0,4,1228,814,77,88,29,82
frame=0,5,1225,176,79,89,31,85
frame=0,6,1018,813,67,94,23,83
frame=0,7,711,631,72,95,29,84
frame=1,0,210,827,84,82,38,76
frame=1,1,294,827,77,81,35,77
frame=1,2,731,268,62,84,25,79
frame=1,3,1064,633,65,90,22,81
frame=1,4,1102,361,80,84,29,78
frame=1,5,1150,725,79,88,31,81
frame=1,6,1084,723,66,90,22,79
frame=1,7,1291,723,75,91,32,80

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1453,265,76,89,36,83
frame=0,1,1478,356,77,87,34,84
frame=0,2,1540,629,66,92,25,85
frame=0,3,302,546,66,97,22,88
frame=0,4,1388,91,81,88,31,83
frame=0,5,770,444,81,91,33,84
frame=0,6,1749,0,68,95,24,83
frame=0,7,714,726,69,95,31,85
frame=1,0,793,271,83,84,50,80
frame=1,1,371,829,76,79,39,82
frame=1,2,447,829,66,80,24,79
frame=1,3,1634,721,63,89,13,83
frame=1,4,416,268,80,85,19,78
frame=1,5,1304,178,80,88,27,79
frame=1,6,1129,633,70,90,28,73
frame=1,7,778,535,73,94,39,81

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1453,265,76,89,36,83
frame=0,1,1478,356,77,87,34,84
frame=0,2,1540,629,66,92,25,85
frame=0,3,302,546,66,97,22,88
frame=0,4,1388,91,81,88,31,83
frame=0,5,770,444,81,91,33,84
frame=0,6,1749,0,68,95,24,83
frame=0,7,714,726,69,95,31,85
frame=1,0,793,271,83,84,50,80
frame=1,1,371,829,76,79,39,82
frame=1,2,447,829,66,80,24,79
frame=1,3,1634,721,63,89,13,83
frame=1,4,416,268,80,85,19,78
frame=1,5,1304,178,80,88,27,79
frame=1,6,1129,633,70,90,28,73
frame=1,7,778,535,73,94,39,81
frame=2,0,738,352,50,69,53,53
frame=2,1,89,644,65,65,52,60
frame=2,2,1671,563,68,53,35,60
frame=2,3,1679,506,64,57,13,54
frame=2,4,1697,389,46,59,-12,47
frame=2,5,1679,448,64,58,9,37
frame=2,6,1678,329,63,60,26,34
frame=2,7,1609,272,60,66,45,41
frame=3,0,1760,183,52,67,55,53
frame=3,1,513,832,69,59,50,57
frame=3,2,1743,429,74,49,30,58
frame=3,3,582,832,67,52,8,50
frame=3,4,1762,808,46,49,-13,38
frame=3,5,1671,616,63,46,11,26
frame=3,6,1699,828,63,46,31,20
frame=3,7,1618,338,60,62,49,39
frame=4,0,1692,90,57,64,60,45
frame=4,1,1669,275,76,54,57,52
frame=4,2,1618,400,79,48,40,54
frame=4,3,1743,523,65,49,13,48
frame=4,4,1761,757,51,51,-10,39
frame=4,5,1743,478,71,45,12,26
frame=4,6,1741,329,76,50,33,23
frame=4,7,1666,662,62,59,48,31
frame=5,0,1760,250,55,58,63,42
frame=5,1,1743,379,74,50,55,48
frame=5,2,1734,620,75,41,34,47
frame=5,3,1699,778,62,50,9,43
frame=5,4,1758,705,54,52,-10,34
frame=5,5,1734,661,62,44,6,20
frame=5,6,1739,572,75,48,38,18
frame=5,7,1697,721,61,57,52,29

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,1478,443,70,89,31,83
frame=0,1,1403,534,73,90,30,86
frame=0,2,1064,539,65,94,24,87
frame=0,3,497,449,61,99,23,90
frame=0,4,1366,723,74,91,31,85
frame=0,5,730,821,80,89,32,86
frame=0,6,1693,183,67,92,23,84
frame=0,7,1085,813,65,94,27,85
frame=1,0,1370,814,74,92,30,87
frame=1,1,1620,179,73,92,30,89
frame=1,2,1173,267,67,94,24,89
frame=1,3,443,641,62,100,23,92
frame=1,4,1264,445,73,93,29,88
frame=1,5,851,535,79,91,32,89
frame=1,6,1127,445,69,94,25,87
frame=1,7,783,629,70,95,27,88
frame=2,0,628,536,76,95,30,89
frame=2,1,1010,81,75,93,31,89
frame=2,2,1270,538,69,93,25,88
frame=2,3,505,641,63,99,24,91
frame=2,4,783,724,73,94,28,89
frame=2,5,810,818,76,92,31,90
frame=2,6,886,813,68,95,24,88
frame=2,7,0,810,70,100,26,92
frame=3,0,1304,266,77,91,31,85
frame=3,1,1401,357,77,88,31,83
frame=3,2,1503,721,66,89,25,82
frame=3,3,1440,717,63,94,25,86
frame=3,4,1381,266,72,91,29,85
frame=3,5,1403,445,75,89,32,87
frame=3,6,1129,539,68,94,24,86
frame=3,7,373,641,70,96,26,87

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1384,179,81,86,40,80
frame=0,1,132,827,78,83,37,79
frame=0,2,1607,537,64,88,25,81
frame=0,3,1196,445,68,94,23,85
frame=0,4,788,355,83,89,31,83
frame=0,5,1225,89,82,87,33,81
frame=0,6,1571,810,64,92,22,79
frame=0,7,428,353,74,96,33,84
frame=1,0,871,359,83,86,43,80
frame=1,1,1182,361,80,84,39,79
frame=1,2,1615,448,64,88,25,80
frame=1,3,856,719,73,94,24,84
frame=1,4,1232,0,88,89,32,83
frame=1,5,1664,0,85,90,33,82
frame=1,6,433,545,64,96,22,81
frame=1,7,224,449,74,97,36,84
frame=2,0,478,87,86,87,43,81
frame=2,1,1529,272,80,84,39,79
frame=2,2,1635,810,64,89,25,80
frame=2,3,1085,174,70,94,25,84
frame=2,4,0,721,90,89,34,83
frame=2,5,1406,0,86,91,34,83
frame=2,6,558,448,64,96,22,81
frame=2,7,229,546,73,97,35,84
frame=3,0,651,88,85,89,41,83
frame=3,1,1465,179,81,86,38,81
frame=3,2,1476,627,64,90,25,82
frame=3,3,428,449,69,96,25,86
frame=3,4,0,540,89,91,35,85
frame=3,5,1492,0,86,92,35,85
frame=3,6,1507,810,64,93,22,80
frame=3,7,89,448,72,99,34,86
