frame=2,2,1818,156,102,95,57,113
frame=2,3,446,507,134,71,42,103
frame=2,4,1144,410,105,99,7,106
frame=2,5,768,683,52,112,-16,97
frame=2,6,1353,414,102,113,24,93
frame=2,7,207,702,129,88,68,83
frame=3,0,1038,405,106,100,51,97
frame=3,1,1576,1084,60,97,29,93
frame=3,2,1331,620,93,96,47,105
frame=3,3,934,221,117,79,50,104
frame=3,4,1645,440,100,104,29,111
frame=3,5,1841,442,49,120,3,112
frame=3,6,667,397,97,119,23,109
frame=3,7,414,1025,125,99,50,101

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1248,524,104,91,54,103
frame=0,1,1252,325,107,86,41,104
frame=0,2,912,788,82,108,24,111
frame=0,3,373,395,73,120,8,114
frame=0,4,1695,249,109,107,31,106
frame=0,5,1038,311,108,94,45,94
frame=0,6,764,392,89,107,39,103
frame=0,7,861,207,73,86,42,88
frame=1,0,1352,527,101,93,42,111
frame=1,1,744,290,109,102,39,118
frame=1,2,376,272,74,123,15,122
frame=1,3,329,1053,78,128,10,121
frame=1,4,1249,411,104,113,37,110
frame=1,5,626,186,118,90,49,95
frame=1,6,1002,693,88,97,39,102
frame=1,7,1515,988,75,96,42,104

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,785,921,70,103,28,105
frame=0,1,1049,610,95,83,38,97
frame=0,2,1144,695,93,88,30,98
frame=0,3,1215,990,61,100,11,100
frame=0,4,1515,1084,61,97,17,94
frame=0,5,1016,1092,89,89,36,93
frame=0,6,1609,631,91,96,42,98
frame=0,7,1768,912,63,94,29,92
frame=1,0,1907,730,67,96,37,99
frame=1,1,1237,705,90,81,41,98
frame=1,2,1411,909,85,80,26,95
frame=1,3,1759,1086,54,93,2,96
frame=1,4,1415,1090,57,91,6,87
frame=1,5,1831,923,84,82,30,81
frame=1,6,1588,825,85,93,41,89
frame=1,7,1105,1092,57,89,35,85

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,785,921,70,103,28,105
frame=0,1,1049,610,95,83,38,97
frame=0,2,1144,695,93,88,30,98
frame=0,3,1215,990,61,100,11,100
frame=0,4,1515,1084,61,97,17,94
frame=0,5,1016,1092,89,89,36,93
frame=0,6,1609,631,91,96,42,98
frame=0,7,1768,912,63,94,29,92
frame=1,0,1907,730,67,96,37,99
frame=1,1,1237,705,90,81,41,98
frame=1,2,1411,909,85,80,26,95
frame=1,3,1759,1086,54,93,2,96
frame=1,4,1415,1090,57,91,6,87
frame=1,5,1831,923,84,82,30,81
frame=1,6,1588,825,85,93,41,89
frame=1,7,1105,1092,57,89,35,85
frame=2,0,761,1127,23,45,64,40
frame=2,1,1651,918,63,58,57,75
frame=2,2,1901,683,66,47,22,74
frame=2,3,1947,1015,32,47,-34,58
frame=2,4,412,515,34,63,-34,53
frame=2,5,1714,1010,58,58,-5,35
frame=2,6,1584,918,67,59,34,32
frame=2,7,1472,1090,41,70,59,47
frame=3,0,784,1132,52,46,73,57
frame=3,1,156,1129,47,37,43,66
frame=3,2,559,1124,66,49,17,73
frame=3,3,1842,683,59,53,-15,66
frame=3,4,1865,1147,34,34,-43,24
frame=3,5,368,515,44,63,-6,35
frame=3,6,1920,195,64,63,40,31
frame=3,7,705,1127,56,54,67,38
frame=4,0,407,1124,79,55,84,61
frame=4,1,1887,1015,60,55,48,68
frame=4,2,1841,562,49,48,8,65
frame=4,3,1887,1070,61,43,-9,52
frame=4,4,486,1124,73,56,-14,41
frame=4,5,1813,1098,52,67,1,34
frame=4,6,961,1104,54,72,39,34
frame=4,7,675,620,73,67,72,47
frame=5,0,0,1120,87,49,87,59
frame=5,1,87,1121,69,45,44,61
frame=5,2,1931,1113,45,40,-10,51
frame=5,3,1865,1113,66,34,-16,34
frame=5,4,625,1125,80,45,-7,26
frame=5,5,307,504,61,66,17,25
frame=5,6,1842,610,45,73,49,30
frame=5,7,580,512,73,65,82,43

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,605,691,82,111,37,110
frame=0,1,620,100,124,86,51,100
frame=0,2,1593,154,121,92,41,102
frame=0,3,948,994,68,110,13,106
frame=0,4,597,577,78,114,21,106
frame=0,5,1471,154,122,92,50,98
frame=0,6,1179,131,118,105,57,105
frame=0,7,1912,258,71,113,33,105
frame=1,0,0,946,104,174,40,168
frame=1,1,0,0,172,137,68,151
frame=1,2,454,0,166,105,59,125
frame=1,3,1455,414,95,123,23,126
frame=1,4,1550,424,95,121,30,122
frame=1,5,620,0,164,100,67,121
frame=1,6,0,291,156,142,68,147
frame=1,7,104,946,78,175,34,166
frame=2,0,0,433,113,182,35,177
frame=2,1,0,137,153,154,70,166
frame=2,2,314,0,140,136,67,156
frame=2,3,377,136,76,136,30,154
frame=2,4,153,137,95,138,32,159
frame=2,5,172,0,142,136,39,169
frame=2,6,0,615,126,167,27,179
frame=2,7,182,940,60,189,5,182
frame=3,0,1491,0,111,154,40,160
frame=3,1,1078,0,142,127,48,144
frame=3,2,408,802,125,111,33,126
frame=3,3,875,995,73,110,17,115
frame=3,4,1745,442,96,110,34,119
frame=3,5,248,136,129,120,59,134
frame=3,6,1712,0,106,153,51,153
frame=3,7,246,406,61,166,17,163

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1424,626,93,94,65,106
frame=0,1,1359,330,108,84,54,114
frame=0,2,1757,828,83,84,19,108
frame=0,3,1090,693,54,96,-13,110
frame=0,4,1327,716,89,92,0,101
frame=0,5,1645,544,98,87,24,88
frame=0,6,687,687,81,111,37,98
frame=0,7,1157,890,57,116,42,109
frame=1,0,414,913,119,112,78,133
frame=1,1,744,106,124,99,60,136
frame=1,2,657,276,87,121,14,147
frame=1,3,766,798,68,123,-19,137
frame=1,4,1356,138,115,102,7,112
frame=1,5,1058,127,121,102,31,104
frame=1,6,325,790,83,129,42,117
frame=1,7,307,374,66,130,56,128
frame=2,0,446,403,136,104,77,126
frame=2,1,935,113,123,108,59,133
frame=2,2,533,805,84,129,15,144
frame=2,3,1890,371,94,122,7,135
frame=2,4,450,302,137,101,27,110
frame=2,5,411,578,127,113,36,113
frame=2,6,329,919,85,134,41,123
frame=2,7,617,802,95,127,56,127
frame=3,0,453,201,143,101,73,120
frame=3,1,454,105,152,96,59,121
frame=3,2,156,275,102,131,19,134
frame=3,3,242,919,87,136,10,127
frame=3,4,935,0,143,113,43,110
frame=3,5,784,0,151,106,65,106
frame=3,6,207,572,102,130,56,118
frame=3,7,242,1055,87,126,49,123
