frame=1,5,83,309,88,51,43,41
frame=1,6,809,684,43,60,20,41
frame=1,7,385,562,65,60,28,43
frame=2,0,230,56,102,49,47,42
frame=2,1,0,810,85,65,40,53
frame=2,2,322,865,39,82,15,61
frame=2,3,0,595,75,76,33,57
frame=2,4,487,0,108,51,51,44
frame=2,5,208,105,93,50,43,40
frame=2,6,709,216,39,56,17,38
frame=2,7,417,215,69,61,32,44
frame=3,0,802,64,95,55,39,47
frame=3,1,0,744,85,66,35,53
frame=3,2,223,785,42,84,16,61
frame=3,3,76,482,69,77,32,57
frame=3,4,106,100,102,54,51,48
frame=3,5,192,155,90,55,45,45
frame=3,6,769,620,41,64,15,45
frame=3,7,388,335,61,68,25,51

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,484,278,69,54,33,46
frame=0,1,523,861,63,57,31,48
frame=0,2,491,752,44,68,17,53
frame=0,3,822,242,50,67,23,52
frame=0,4,347,155,73,58,35,48
frame=0,5,314,445,69,48,32,39
frame=0,6,597,918,47,59,21,43
frame=0,7,867,917,42,60,18,44
frame=1,0,601,164,72,51,31,43
frame=1,1,383,453,66,59,30,49
frame=1,2,452,611,41,72,16,55
frame=1,3,405,862,54,69,26,52
frame=1,4,225,727,80,56,39,47
frame=1,5,75,625,73,45,35,37
frame=1,6,369,275,45,55,20,40
frame=1,7,729,918,47,56,19,42

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,253,387,71,58,33,49
frame=0,1,644,216,65,59,34,49
frame=0,2,661,275,48,69,19,53
frame=0,3,553,463,53,64,25,50
frame=0,4,150,824,73,54,36,46
frame=0,5,720,521,65,49,30,41
frame=0,6,778,856,42,62,19,46
frame=0,7,866,855,45,62,18,46
frame=1,0,897,80,74,60,41,49
frame=1,1,527,106,67,58,37,53
frame=1,2,393,752,54,71,22,60
frame=1,3,819,373,56,66,18,54
frame=1,4,369,50,82,53,30,45
frame=1,5,71,936,73,41,28,34
frame=1,6,876,795,45,53,23,36
frame=1,7,611,342,50,57,28,39

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,253,387,71,58,33,49
frame=0,1,644,216,65,59,34,49
frame=0,2,661,275,48,69,19,53
frame=0,3,553,463,53,64,25,50
frame=0,4,150,824,73,54,36,46
frame=0,5,720,521,65,49,30,41
frame=0,6,778,856,42,62,19,46
frame=0,7,866,855,45,62,18,46
frame=1,0,897,80,74,60,41,49
frame=1,1,527,106,67,58,37,53
frame=1,2,393,752,54,71,22,60
frame=1,3,819,373,56,66,18,54
frame=1,4,369,50,82,53,30,45
frame=1,5,71,936,73,41,28,34
frame=1,6,876,795,45,53,23,36
frame=1,7,611,342,50,57,28,39
frame=2,0,393,823,61,39,41,25
frame=2,1,785,489,70,43,45,27
frame=2,2,268,937,54,40,31,30
frame=2,3,640,812,71,45,33,33
frame=2,4,493,522,60,34,20,25
frame=2,5,361,942,65,35,25,17
frame=2,6,912,672,51,36,20,17
frame=2,7,426,931,63,46,29,25
frame=3,0,301,118,61,37,43,23
frame=3,1,144,937,64,40,43,25
frame=3,2,912,629,53,43,29,34
frame=3,3,785,532,65,44,30,34
frame=3,4,855,499,64,32,18,23
frame=3,5,0,951,61,25,20,9
frame=3,6,936,708,35,36,6,16
frame=3,7,208,937,60,40,29,21
frame=4,0,454,823,70,38,48,11
frame=4,1,586,871,61,47,50,28
frame=4,2,853,608,58,50,53,40
frame=4,3,711,812,60,45,38,41
frame=4,4,921,795,46,33,22,32
frame=4,5,853,658,59,33,6,25
frame=4,6,916,531,55,37,1,16
frame=4,7,855,531,61,34,23,12
frame=5,0,148,785,75,39,52,13
frame=5,1,785,576,61,43,49,29
frame=5,2,816,807,60,48,54,39
frame=5,3,852,691,59,42,30,37
frame=5,4,748,234,74,37,22,35
frame=5,5,915,309,56,36,6,23
frame=5,6,850,565,61,43,6,19
frame=5,7,909,917,62,36,31,12

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,720,466,65,55,31,47
frame=0,1,661,579,61,54,29,45
frame=0,2,810,619,43,64,15,49
frame=0,3,853,733,43,62,21,46
frame=0,4,459,861,64,57,33,46
frame=0,5,722,570,63,50,32,41
frame=0,6,820,917,47,60,22,45
frame=0,7,644,918,40,59,18,45
frame=1,0,657,465,63,58,30,51
frame=1,1,659,523,60,56,28,49
frame=1,2,875,373,44,65,15,52
frame=1,3,719,687,42,65,18,50
frame=1,4,872,246,63,61,32,50
frame=1,5,251,445,63,52,31,44
frame=1,6,719,752,49,60,24,46
frame=1,7,332,56,37,62,17,49
frame=2,0,598,528,61,58,29,50
frame=2,1,601,586,60,55,29,49
frame=2,2,556,602,45,66,17,53
frame=2,3,811,744,42,63,18,49
frame=2,4,749,271,64,60,31,50
frame=2,5,662,633,61,54,29,46
frame=2,6,761,684,48,60,21,46
frame=2,7,935,246,35,63,15,49
frame=3,0,492,556,63,55,32,47
frame=3,1,549,691,61,54,31,46
frame=3,2,768,744,43,64,17,49
frame=3,3,896,733,40,62,18,48
frame=3,4,493,611,63,58,31,47
frame=3,5,535,810,60,51,29,42
frame=3,6,549,918,48,59,21,43
frame=3,7,491,156,36,61,18,46

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,673,113,78,53,37,45
frame=0,1,414,276,70,59,34,49
frame=0,2,280,865,42,72,16,55
frame=0,3,493,402,57,69,27,52
frame=0,4,142,672,82,55,39,46
frame=0,5,673,166,75,50,35,39
frame=0,6,911,568,45,61,20,43
frame=0,7,919,345,49,62,21,45
frame=1,0,369,103,79,52,38,44
frame=1,1,347,213,70,62,34,51
frame=1,2,450,535,42,76,16,58
frame=1,3,82,670,60,72,27,55
frame=1,4,171,326,87,57,40,47
frame=1,5,595,63,80,50,36,39
frame=1,6,820,855,46,62,21,43
frame=1,7,669,750,50,62,23,45
frame=2,0,448,104,79,52,38,44
frame=2,1,802,119,70,63,34,51
frame=2,2,507,669,42,76,16,58
frame=2,3,322,493,60,72,27,55
frame=2,4,166,383,87,58,40,48
frame=2,5,594,113,79,51,35,40
frame=2,6,723,620,46,63,21,44
frame=2,7,669,687,50,63,22,46
frame=3,0,872,140,78,54,37,46
frame=3,1,531,216,69,62,34,51
frame=3,2,555,527,43,75,16,57
frame=3,3,492,332,58,70,27,54
frame=3,4,71,879,83,57,39,48
frame=3,5,872,194,74,52,34,41
frame=3,6,623,741,46,64,20,45
frame=3,7,612,399,49,65,22,48
