frame=1,4,601,0,105,54,51,45
frame=1,5,908,55,88,49,43,39
frame=1,6,812,708,40,59,20,40
frame=1,7,614,278,66,60,29,43
frame=2,0,369,51,106,46,51,39
frame=2,1,221,168,84,65,39,53
frame=2,2,107,825,39,83,15,62
frame=2,3,0,514,77,79,33,60
frame=2,4,487,0,114,52,51,45
frame=2,5,368,97,94,48,43,38
frame=2,6,882,104,38,56,17,38
frame=2,7,511,446,69,60,32,43
frame=3,0,785,66,97,53,41,45
frame=3,1,77,511,84,68,36,55
frame=3,2,76,655,41,85,15,62
frame=3,3,0,828,69,81,32,61
frame=3,4,682,65,103,55,51,49
frame=3,5,462,100,94,53,45,43
frame=3,6,940,517,39,60,15,41
frame=3,7,354,840,61,66,25,49

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,224,740,69,51,33,43
frame=0,1,588,737,63,58,31,49
frame=0,2,708,690,43,69,17,54
frame=0,3,187,841,50,67,23,52
frame=0,4,366,350,74,56,35,46
frame=0,5,148,788,69,48,32,39
frame=0,6,851,884,46,56,21,40
frame=0,7,707,631,42,59,18,43
frame=1,0,443,344,74,49,33,41
frame=1,1,557,566,65,61,29,51
frame=1,2,146,836,41,72,16,55
frame=1,3,499,840,56,71,26,54
frame=1,4,284,351,82,55,39,46
frame=1,5,517,358,74,46,35,38
frame=1,6,645,454,42,53,20,38
frame=1,7,939,679,48,55,20,41

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,440,504,71,56,33,47
frame=0,1,469,622,65,60,34,50
frame=0,2,662,880,47,69,19,53
frame=0,3,709,882,55,64,25,50
frame=0,4,440,393,74,52,36,44
frame=0,5,587,690,64,47,30,39
frame=0,6,911,351,41,59,18,43
frame=0,7,805,859,46,61,19,45
frame=1,0,366,294,77,56,44,45
frame=1,1,511,506,67,59,37,54
frame=1,2,594,840,55,71,22,60
frame=1,3,649,815,60,65,18,53
frame=1,4,210,233,84,53,30,45
frame=1,5,647,167,73,40,28,33
frame=1,6,943,833,43,53,21,36
frame=1,7,301,555,51,57,29,39

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,440,504,71,56,33,47
frame=0,1,469,622,65,60,34,50
frame=0,2,662,880,47,69,19,53
frame=0,3,709,882,55,64,25,50
frame=0,4,440,393,74,52,36,44
frame=0,5,587,690,64,47,30,39
frame=0,6,911,351,41,59,18,43
frame=0,7,805,859,46,61,19,45
frame=1,0,366,294,77,56,44,45
frame=1,1,511,506,67,59,37,54
frame=1,2,594,840,55,71,22,60
frame=1,3,649,815,60,65,18,53
frame=1,4,210,233,84,53,30,45
frame=1,5,647,167,73,40,28,33
frame=1,6,943,833,43,53,21,36
frame=1,7,301,555,51,57,29,39
frame=2,0,618,239,68,39,48,25
frame=2,1,112,908,74,42,49,26
frame=2,2,541,911,54,38,31,28
frame=2,3,514,404,74,42,33,30
frame=2,4,687,462,66,34,20,25
frame=2,5,224,703,75,37,25,17
frame=2,6,61,909,51,41,20,18
frame=2,7,720,173,73,49,40,25
frame=3,0,588,417,68,37,50,23
frame=3,1,284,800,68,40,47,25
frame=3,2,316,908,53,42,29,33
frame=3,3,252,908,64,42,30,32
frame=3,4,630,207,70,32,18,23
frame=3,5,599,338,69,26,20,9
frame=3,6,113,786,35,39,6,16
frame=3,7,186,908,66,42,35,21
frame=4,0,523,321,76,37,54,10
frame=4,1,753,462,63,47,52,28
frame=4,2,939,577,58,52,53,42
frame=4,3,584,795,57,45,38,41
frame=4,4,286,461,79,33,22,32
frame=4,5,936,161,61,35,6,25
frame=4,6,486,911,55,39,1,16
frame=4,7,787,518,65,33,27,12
frame=5,0,374,256,81,38,58,12
frame=5,1,369,906,61,44,49,30
frame=5,2,483,737,60,49,54,40
frame=5,3,0,909,61,41,30,36
frame=5,4,455,257,81,37,22,35
frame=5,5,430,911,56,39,6,23
frame=5,6,523,795,61,45,6,19
frame=5,7,595,911,67,36,36,12

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,352,786,65,54,31,46
frame=0,1,431,560,61,55,29,46
frame=0,2,749,566,41,64,15,49
frame=0,3,895,577,44,59,21,43
frame=0,4,534,627,64,57,33,46
frame=0,5,933,784,62,49,32,40
frame=0,6,952,313,45,57,22,42
frame=0,7,893,758,40,58,18,44
frame=1,0,700,222,63,56,30,49
frame=1,1,756,406,60,56,28,49
frame=1,2,706,566,43,65,15,52
frame=1,3,955,441,42,62,18,47
frame=1,4,801,221,63,61,32,50
frame=1,5,879,465,62,52,31,44
frame=1,6,846,768,47,58,24,44
frame=1,7,852,708,37,60,17,47
frame=2,0,936,104,61,57,29,49
frame=2,1,751,690,60,55,29,49
frame=2,2,415,840,43,66,17,53
frame=2,3,853,580,42,61,18,47
frame=2,4,598,630,64,60,31,50
frame=2,5,752,745,60,52,29,44
frame=2,6,851,826,46,58,21,44
frame=2,7,889,697,35,61,15,47
frame=3,0,816,465,63,53,32,45
frame=3,1,462,786,61,54,31,46
frame=3,2,764,859,41,64,17,49
frame=3,3,852,518,40,62,18,48
frame=3,4,724,509,63,57,31,46
frame=3,5,933,734,60,50,29,41
frame=3,6,897,874,46,57,21,41
frame=3,7,897,816,36,58,18,43

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,352,565,78,50,37,42
frame=0,1,282,494,70,61,34,51
frame=0,2,955,370,42,71,16,54
frame=0,3,651,690,57,70,27,53
frame=0,4,374,202,82,54,39,45
frame=0,5,224,655,75,48,35,37
frame=0,6,895,636,44,59,20,41
frame=0,7,112,579,49,60,21,43
frame=1,0,352,515,79,50,38,42
frame=1,1,214,353,70,65,34,54
frame=1,2,83,280,41,76,16,58
frame=1,3,150,358,64,73,27,56
frame=1,4,219,111,88,57,40,47
frame=1,5,538,225,80,48,36,37
frame=1,6,952,196,45,59,21,40
frame=1,7,816,405,51,60,24,43
frame=2,0,222,555,79,50,38,42
frame=2,1,216,418,70,65,34,53
frame=2,2,656,364,41,76,16,58
frame=2,3,161,504,61,73,27,56
frame=2,4,368,145,88,57,40,47
frame=2,5,536,273,78,48,35,37
frame=2,6,807,601,46,60,21,41
frame=2,7,816,344,51,61,23,44
frame=3,0,803,119,77,52,37,44
frame=3,1,352,673,69,64,34,53
frame=3,2,124,281,42,75,16,57
frame=3,3,222,483,60,72,27,56
frame=3,4,543,169,87,56,39,47
frame=3,5,222,605,77,50,34,39
frame=3,6,867,345,44,62,20,43
frame=3,7,754,797,49,62,22,45
