frame=0,7,1033,710,71,114,33,106
frame=1,0,0,667,102,169,40,168
frame=1,1,159,0,173,136,68,151
frame=1,2,782,0,166,106,59,125
frame=1,3,311,624,94,125,21,126
frame=1,4,469,957,94,121,29,122
frame=1,5,948,0,159,106,65,121
frame=1,6,332,0,156,141,68,147
frame=1,7,124,501,81,175,34,166
frame=2,0,0,322,112,182,35,177
frame=2,1,0,0,159,152,70,166
frame=2,2,635,0,147,134,67,156
frame=2,3,87,836,83,136,27,154
frame=2,4,546,139,97,138,32,159
frame=2,5,488,0,147,139,44,169
frame=2,6,0,152,134,170,35,179
frame=2,7,480,141,66,189,11,182
frame=3,0,197,136,112,156,40,160
frame=3,1,1406,0,140,128,45,144
frame=3,2,920,212,127,111,35,126
frame=3,3,1104,711,77,111,13,115
frame=3,4,1627,330,94,114,32,119
frame=3,5,1258,103,123,120,56,134
frame=3,6,1814,0,113,153,55,153
frame=3,7,413,141,67,165,25,163

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1184,607,92,96,65,108
frame=0,1,1317,535,106,76,52,105
frame=0,2,1447,996,80,84,21,109
frame=0,3,1940,803,52,94,-15,108
frame=0,4,397,1079,87,89,0,98
frame=0,5,546,277,97,87,24,87
frame=0,6,1117,1016,78,108,34,95
frame=0,7,1265,1018,58,112,42,107
frame=1,0,1134,218,119,109,78,130
frame=1,1,1372,237,122,98,57,136
frame=1,2,478,497,83,121,14,147
frame=1,3,401,957,68,122,-19,136
frame=1,4,565,576,115,103,7,111
frame=1,5,1626,141,119,99,31,101
frame=1,6,405,621,85,125,40,113
frame=1,7,1745,141,69,127,56,126
frame=2,0,923,106,136,106,77,125
frame=2,1,1505,135,121,108,57,133
frame=2,2,205,501,83,129,15,144
frame=2,3,186,376,95,125,7,134
frame=2,4,783,212,137,102,27,110
frame=2,5,1253,223,119,110,35,110
frame=2,6,107,972,83,131,38,120
frame=2,7,318,749,95,125,56,124
frame=3,0,783,106,140,106,72,120
frame=3,1,1107,0,151,100,58,120
frame=3,2,205,630,106,128,23,132
frame=3,3,170,832,84,133,7,125
frame=3,4,643,134,140,112,40,109
frame=3,5,1258,0,148,103,65,103
frame=3,6,288,496,108,128,56,116
frame=3,7,413,746,83,125,49,122
