frame=1,6,113,137,67,159,44,168
frame=1,7,1217,0,79,149,64,182
frame=2,0,1229,427,78,76,122,101
frame=2,1,873,683,71,94,87,142
frame=2,2,506,595,40,108,5,159
frame=2,3,546,597,61,106,-54,142
frame=2,4,726,360,89,90,-64,101
frame=2,5,1092,654,77,75,-40,59
frame=2,6,772,1003,48,78,18,43
frame=2,7,820,977,54,78,88,60
frame=3,0,595,890,83,62,102,72
frame=3,1,594,952,81,60,79,96
frame=3,2,1276,1010,34,49,1,85
frame=3,3,1037,974,49,77,-35,101
frame=3,4,512,952,82,60,-37,69
frame=3,5,1305,345,74,61,-23,44
frame=3,6,874,975,46,74,16,40
frame=3,7,1044,670,48,78,68,55

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,323,983,39,90,-2,121
frame=0,1,985,877,46,101,-32,119
frame=0,2,801,595,80,88,-24,93
frame=0,3,1172,585,83,69,-6,66
frame=0,4,232,907,57,70,24,54
frame=0,5,1203,1011,41,70,57,65
frame=0,6,565,1012,66,70,81,90
frame=0,7,1225,345,80,82,61,117
frame=1,0,465,833,47,93,0,124
frame=1,1,1379,228,43,98,-36,113
frame=1,2,897,452,83,85,-24,86
frame=1,3,726,450,89,66,3,60
frame=1,4,1365,667,57,68,30,51
frame=1,5,477,926,35,72,59,65
frame=1,6,423,1017,67,65,81,86
frame=1,7,815,450,82,76,59,113

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,863,779,58,98,33,130
frame=0,1,162,977,38,105,-23,130
frame=0,2,728,684,74,96,-28,109
frame=0,3,512,806,85,76,-15,80
frame=0,4,920,977,64,72,6,60
frame=0,5,1305,860,32,72,35,61
frame=0,6,1084,790,66,71,76,81
frame=0,7,1018,458,75,79,75,110
frame=1,0,695,1008,77,74,60,107
frame=1,1,1244,1011,32,67,-6,94
frame=1,2,1311,480,55,93,-27,107
frame=1,3,726,516,87,76,-20,81
frame=1,4,981,537,76,61,-5,54
frame=1,5,1316,662,49,70,23,50
frame=1,6,1215,867,45,70,59,61
frame=1,7,1092,729,73,61,82,80

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,863,779,58,98,33,130
frame=0,1,162,977,38,105,-23,130
frame=0,2,728,684,74,96,-28,109
frame=0,3,512,806,85,76,-15,80
frame=0,4,920,977,64,72,6,60
frame=0,5,1305,860,32,72,35,61
frame=0,6,1084,790,66,71,76,81
frame=0,7,1018,458,75,79,75,110
frame=1,0,695,1008,77,74,60,107
frame=1,1,1244,1011,32,67,-6,94
frame=1,2,1311,480,55,93,-27,107
frame=1,3,726,516,87,76,-20,81
frame=1,4,981,537,76,61,-5,54
frame=1,5,1316,662,49,70,23,50
frame=1,6,1215,867,45,70,59,61
frame=1,7,1092,729,73,61,82,80
frame=2,0,1347,828,60,32,100,38
frame=2,1,744,962,71,41,75,70
frame=2,2,1396,860,18,32,-16,59
frame=2,3,1147,1021,35,61,-45,72
frame=2,4,675,961,69,47,-40,39
frame=2,5,884,1051,70,31,-13,5
frame=2,6,188,931,44,43,27,2
frame=2,7,1352,995,30,46,70,19
frame=3,0,1337,860,59,44,114,56
frame=3,1,1040,615,49,55,77,93
frame=3,2,1366,480,13,26,-1,107
frame=3,3,1260,867,45,70,-53,89
frame=3,4,1349,735,69,56,-59,50
frame=3,5,1086,1036,61,42,-30,12
frame=3,6,1379,945,32,42,21,-1
frame=3,7,1315,995,37,43,86,17
frame=4,0,1299,804,48,56,115,64
frame=4,1,1182,1021,21,61,47,94
frame=4,2,1044,748,39,31,-22,91
frame=4,3,954,1051,55,31,-75,55
frame=4,4,1315,964,50,31,-72,9
frame=4,5,143,949,19,37,-33,-15
frame=4,6,1009,1051,54,31,61,-18
frame=4,7,1349,791,67,37,122,17
frame=5,0,1382,987,32,42,106,52
frame=5,1,1310,1041,34,41,44,76
frame=5,2,1337,904,65,22,-19,63
frame=5,3,1315,945,64,19,-69,27
frame=5,4,1344,1041,33,35,-74,-4
frame=5,5,1382,1029,33,35,-11,-28
frame=5,6,1337,926,65,19,83,-32
frame=5,7,820,1055,64,26,131,5

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,685,371,41,118,6,159
frame=0,1,410,267,57,118,-37,147
frame=0,2,917,258,78,106,-45,119
frame=0,3,722,592,79,92,-24,90
frame=0,4,984,789,53,88,15,78
frame=0,5,1037,788,47,88,62,90
frame=0,6,921,884,64,93,87,118
frame=0,7,992,683,52,105,63,147
frame=1,0,305,405,54,129,-9,195
frame=1,1,90,539,69,137,-32,185
frame=1,2,366,119,68,148,-32,169
frame=1,3,180,129,55,159,-11,158
frame=1,4,483,115,60,159,25,158
frame=1,5,235,120,70,153,64,169
frame=1,6,875,0,88,139,68,184
frame=1,7,292,275,71,130,35,195
frame=2,0,74,842,69,149,4,177
frame=2,1,115,0,116,129,26,165
frame=2,2,0,137,113,136,36,170
frame=2,3,0,838,74,156,28,181
frame=2,4,0,681,75,157,27,186
frame=2,5,0,0,115,137,38,182
frame=2,6,0,273,113,131,28,177
frame=2,7,1296,0,76,149,5,182
frame=3,0,1372,0,50,128,-21,160
frame=3,1,944,139,84,119,-9,144
frame=3,2,575,0,111,113,15,137
frame=3,3,1051,0,86,134,33,144
frame=3,4,130,676,44,144,35,156
frame=3,5,963,0,88,139,55,165
frame=3,6,462,0,113,115,51,166
frame=3,7,751,138,97,116,20,162

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,864,877,57,98,28,125
frame=0,1,1379,326,43,98,27,132
frame=0,2,1149,248,66,105,24,140
frame=0,3,232,788,63,119,10,145
frame=0,4,188,804,44,127,-7,143
frame=0,5,352,661,54,126,-6,136
frame=0,6,219,671,79,117,15,127
frame=0,7,995,258,77,105,29,123
frame=1,0,693,251,58,101,29,132
frame=1,1,512,703,69,103,28,139
frame=1,2,751,254,85,106,23,148
frame=1,3,159,541,76,126,8,152
frame=1,4,306,534,46,137,-8,150
frame=1,5,102,405,71,134,5,142
frame=1,6,655,133,96,118,30,134
frame=1,7,1216,149,87,104,40,130
frame=2,0,486,382,62,104,32,141
frame=2,1,1137,138,79,110,24,150
frame=2,2,236,413,69,128,5,154
frame=2,3,174,667,45,137,-14,151
frame=2,4,235,541,71,130,1,141
frame=2,5,848,139,96,117,26,131
frame=2,6,836,256,81,104,38,127
frame=2,7,673,489,53,101,30,131
frame=3,0,352,534,51,127,-8,170
frame=3,1,143,820,45,129,-53,155
frame=3,2,353,787,71,122,-43,127
frame=3,3,467,274,81,108,-5,103
frame=3,4,673,791,68,99,38,97
frame=3,5,284,983,39,99,67,112
frame=3,6,607,589,63,100,79,140
frame=3,7,1070,134,67,114,48,164
