frame=1,6,164,128,64,152,43,161
frame=1,7,90,394,52,143,64,176
frame=2,0,1540,374,72,73,116,98
frame=2,1,1004,262,67,90,82,137
frame=2,2,245,619,36,103,3,153
frame=2,3,890,276,53,102,-54,136
frame=2,4,279,479,83,85,-61,96
frame=2,5,623,705,77,72,-32,57
frame=2,6,769,704,45,73,18,42
frame=2,7,1427,638,49,75,84,59
frame=3,0,1693,454,80,60,95,72
frame=3,1,1172,539,78,58,73,94
frame=3,2,1756,0,19,48,-15,83
frame=3,3,1476,638,45,75,-35,98
frame=3,4,959,558,78,57,-34,67
frame=3,5,1171,597,77,60,-12,45
frame=3,6,1499,401,41,71,15,40
frame=3,7,1690,514,45,75,64,56

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,735,705,34,72,-9,99
frame=0,1,1496,302,44,99,-32,113
frame=0,2,1462,219,78,83,-22,88
frame=0,3,1612,377,81,66,3,63
frame=0,4,1449,570,54,68,24,54
frame=0,5,1684,629,39,68,54,65
frame=0,6,963,711,60,66,75,88
frame=0,7,604,559,74,77,55,112
frame=1,0,1353,422,47,89,0,119
frame=1,1,1313,653,42,93,-36,107
frame=1,2,1540,148,75,81,-22,82
frame=1,3,1612,443,81,63,7,58
frame=1,4,907,570,52,66,30,51
frame=1,5,1503,566,36,68,56,65
frame=1,6,902,712,61,64,75,86
frame=1,7,1540,229,75,72,52,109

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1073,457,54,93,28,125
frame=0,1,1038,458,35,101,-23,124
frame=0,2,1283,235,70,91,-26,104
frame=0,3,430,564,82,71,-11,76
frame=0,4,1037,629,64,69,11,59
frame=0,5,1269,526,32,71,35,61
frame=0,6,1539,576,61,69,71,80
frame=0,7,839,560,68,75,68,106
frame=1,0,1540,301,74,73,53,103
frame=1,1,1312,578,36,75,-2,100
frame=1,2,1226,657,49,87,-27,102
frame=1,3,415,635,80,72,-17,77
frame=1,4,1693,394,82,60,5,53
frame=1,5,814,712,45,65,23,49
frame=1,6,1310,512,43,66,55,61
frame=1,7,1248,597,64,60,75,79

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1073,457,54,93,28,125
frame=0,1,1038,458,35,101,-23,124
frame=0,2,1283,235,70,91,-26,104
frame=0,3,430,564,82,71,-11,76
frame=0,4,1037,629,64,69,11,59
frame=0,5,1269,526,32,71,35,61
frame=0,6,1539,576,61,69,71,80
frame=0,7,839,560,68,75,68,106
frame=1,0,1540,301,74,73,53,103
frame=1,1,1312,578,36,75,-2,100
frame=1,2,1226,657,49,87,-27,102
frame=1,3,415,635,80,72,-17,77
frame=1,4,1693,394,82,60,5,53
frame=1,5,814,712,45,65,23,49
frame=1,6,1310,512,43,66,55,61
frame=1,7,1248,597,64,60,75,79
frame=2,0,1260,746,54,31,94,38
frame=2,1,1497,714,66,38,68,67
frame=2,2,1756,48,18,33,-16,58
frame=2,3,1655,718,30,57,-45,67
frame=2,4,1348,594,65,44,-37,35
frame=2,5,1427,713,70,30,-6,5
frame=2,6,1361,729,38,39,26,1
frame=2,7,1413,594,28,44,68,20
frame=3,0,1680,589,54,40,108,52
frame=3,1,1723,640,44,50,72,88
frame=3,2,1118,339,11,23,-3,101
frame=3,3,859,712,43,65,-52,82
frame=3,4,279,564,64,51,-56,45
frame=3,5,1563,715,58,39,-26,10
frame=3,6,1745,690,29,39,21,-3
frame=3,7,245,722,33,38,82,15
frame=4,0,1734,589,43,51,110,58
frame=4,1,1250,539,19,57,46,89
frame=4,2,1427,743,34,27,-21,86
frame=4,3,1400,565,49,29,-74,53
frame=4,4,1314,746,47,28,-71,9
frame=4,5,1756,81,18,33,-34,-16
frame=4,6,1685,741,50,28,55,-19
frame=4,7,1167,744,63,33,116,14
frame=5,0,1399,727,28,39,102,47
frame=5,1,1745,729,30,38,43,71
frame=5,2,1684,697,60,20,-18,61
frame=5,3,974,693,48,17,-78,26
frame=5,4,1230,744,30,33,-74,-3
frame=5,5,242,478,30,32,-14,-28
frame=5,6,205,760,61,17,76,-32
frame=5,7,1685,717,60,24,124,3

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,993,359,39,115,4,153
frame=0,1,653,365,54,114,-37,141
frame=0,2,1615,152,71,99,-41,113
frame=0,3,768,470,71,86,-19,85
frame=0,4,1353,511,47,83,14,74
frame=0,5,1126,553,45,83,60,86
frame=0,6,1167,657,59,87,81,113
frame=0,7,721,466,47,98,58,141
frame=1,0,142,394,50,123,-10,191
frame=1,1,831,133,66,131,-35,179
frame=1,2,585,110,65,141,-36,163
frame=1,3,533,112,52,152,-13,151
frame=1,4,476,112,57,152,24,151
frame=1,5,228,119,71,146,65,162
frame=1,6,860,0,86,133,69,178
frame=1,7,940,134,69,125,34,190
frame=2,0,348,118,70,147,1,177
frame=2,1,0,267,111,127,19,164
frame=2,2,0,133,111,134,29,167
frame=2,3,1686,0,70,153,24,176
frame=2,4,1615,0,71,152,27,181
frame=2,5,0,0,113,133,41,179
frame=2,6,113,0,115,128,32,175
frame=2,7,1541,0,74,148,6,182
frame=3,0,143,517,49,123,-22,158
frame=3,1,1387,0,78,115,-14,142
frame=3,2,569,0,101,110,8,135
frame=3,3,1031,0,84,130,27,139
frame=3,4,897,133,43,143,34,150
frame=3,5,946,0,85,134,56,160
frame=3,6,459,0,110,112,55,163
frame=3,7,1115,0,95,112,22,160

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1217,446,52,93,27,120
frame=0,1,1355,638,37,91,25,127
frame=0,2,943,259,61,100,19,135
frame=0,3,645,252,57,113,5,139
frame=0,4,205,634,40,120,-10,136
frame=0,5,192,394,50,119,-6,129
frame=0,6,242,365,70,113,16,121
frame=0,7,402,269,74,99,31,118
frame=1,0,1172,442,45,97,21,129
frame=1,1,892,378,58,101,24,137
frame=1,2,1386,115,79,102,17,143
frame=1,3,650,132,71,120,3,146
frame=1,4,1072,130,43,133,-10,143
frame=1,5,1115,112,62,129,5,136
frame=1,6,1210,0,91,111,32,128
frame=1,7,241,265,84,100,42,126
frame=2,0,1118,241,59,98,29,138
frame=2,1,0,672,74,105,19,146
frame=2,2,1286,112,64,123,0,148
frame=2,3,1177,112,43,131,-15,144
frame=2,4,1220,111,66,123,2,134
frame=2,5,1301,0,86,112,28,126
frame=2,6,325,265,77,100,39,123
frame=2,7,1171,344,49,98,28,128
frame=3,0,192,513,47,121,-11,164
frame=3,1,163,640,42,122,-54,148
frame=3,2,312,365,69,114,-42,120
frame=3,3,476,264,77,102,-3,97
frame=3,4,1066,363,63,94,39,93
frame=3,5,1503,472,37,94,66,108
frame=3,6,1224,234,59,95,75,135
frame=3,7,381,368,62,108,43,159
