frame=2,4,1615,0,194,137,8,127
frame=2,5,2699,857,181,117,32,87
frame=2,6,1634,686,86,112,38,65
frame=2,7,590,828,96,100,109,76
frame=3,0,2327,594,198,84,139,90
frame=3,1,2714,767,190,90,116,112
frame=3,2,1311,1248,87,135,26,134
frame=3,3,988,731,93,141,-2,128
frame=3,4,2532,494,195,102,45,96
frame=3,5,2520,708,194,95,66,66
frame=3,6,2007,707,96,139,49,87
frame=3,7,1243,800,94,113,81,76

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,922,882,92,171,24,160
frame=0,1,1634,508,86,178,-10,151
frame=0,2,729,699,182,140,46,119
frame=0,3,2142,271,205,110,77,94
frame=0,4,1081,550,114,109,63,78
frame=0,5,2180,1342,68,99,74,82
frame=0,6,1690,1171,168,85,112,102
frame=0,7,2320,905,178,119,96,135
frame=1,0,1337,826,101,163,23,152
frame=1,1,1069,1226,82,176,-17,144
frame=1,2,1809,0,189,138,46,112
frame=1,3,1933,157,212,107,85,87
frame=1,4,2880,928,124,103,74,71
frame=1,5,2822,1367,68,99,78,79
frame=1,6,1069,1402,164,77,113,95
frame=1,7,2719,659,187,108,95,128

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,164,740,119,165,55,160
frame=0,1,1177,882,58,185,-14,164
frame=0,2,570,555,159,158,30,137
frame=0,3,2347,272,204,111,63,107
frame=0,4,1789,279,144,112,60,87
frame=0,5,2893,1229,62,107,47,83
frame=0,6,2336,1166,135,92,101,98
frame=0,7,2732,452,175,107,109,126
frame=1,0,2498,912,177,112,95,123
frame=1,1,1232,1240,79,160,19,145
frame=1,2,1235,913,100,164,3,135
frame=1,3,2141,381,196,124,58,108
frame=1,4,2532,393,200,101,80,81
frame=1,5,2005,846,98,99,55,67
frame=1,6,2248,1353,75,91,76,70
frame=1,7,2675,974,178,77,116,92

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,164,740,119,165,55,160
frame=0,1,1177,882,58,185,-14,164
frame=0,2,570,555,159,158,30,137
frame=0,3,2347,272,204,111,63,107
frame=0,4,1789,279,144,112,60,87
frame=0,5,2893,1229,62,107,47,83
frame=0,6,2336,1166,135,92,101,98
frame=0,7,2732,452,175,107,109,126
frame=1,0,2498,912,177,112,95,123
frame=1,1,1232,1240,79,160,19,145
frame=1,2,1235,913,100,164,3,135
frame=1,3,2141,381,196,124,58,108
frame=1,4,2532,393,200,101,80,81
frame=1,5,2005,846,98,99,55,67
frame=1,6,2248,1353,75,91,76,70
frame=1,7,2675,974,178,77,116,92
frame=2,0,1690,1256,171,50,135,51
frame=2,1,403,857,187,71,113,85
frame=2,2,289,1356,96,123,26,108
frame=2,3,2099,1062,64,132,-23,98
frame=2,4,2727,559,179,100,36,67
frame=2,5,686,839,194,69,75,32
frame=2,6,2470,1276,104,83,70,27
frame=2,7,2890,1392,48,76,82,33
frame=3,0,2686,1308,100,73,144,81
frame=3,1,2323,1258,97,102,104,122
frame=3,2,2974,1031,33,127,6,144
frame=3,3,1398,1358,73,121,-40,124
frame=3,4,1861,1159,121,88,-34,74
frame=3,5,2574,1308,112,71,-6,35
frame=3,6,1233,1400,46,79,27,25
frame=3,7,2761,1381,61,84,101,45
frame=4,0,2085,1342,95,99,141,90
frame=4,1,1768,1363,56,116,64,126
frame=4,2,2133,1250,116,92,18,115
frame=4,3,2913,1184,92,43,-75,64
frame=4,4,880,840,76,41,-70,12
frame=4,5,2893,1336,55,56,-12,-9
frame=4,6,2574,1379,107,65,88,3
frame=4,7,1861,1247,138,67,159,42
frame=5,0,2323,1360,88,95,132,72
frame=5,1,1311,1383,81,96,65,96
frame=5,2,2742,271,166,49,45,71
frame=5,3,2602,1272,169,36,1,34
frame=5,4,2485,1359,89,80,-44,24
frame=5,5,2681,1381,80,81,15,1
frame=5,6,1857,1314,165,44,120,-21
frame=5,7,1688,1306,169,57,168,24

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,2865,1031,48,198,11,198
frame=0,1,1338,314,101,195,-14,186
frame=0,2,413,556,157,162,9,150
frame=0,3,1712,1046,149,125,28,116
frame=0,4,983,1054,80,130,31,104
frame=0,5,985,1184,74,116,82,111
frame=0,6,1316,1126,116,122,113,140
frame=0,7,1438,670,113,167,84,179
frame=1,0,2103,709,69,169,-2,221
frame=1,1,1438,837,113,170,-7,210
frame=1,2,297,555,116,201,-7,202
frame=1,3,319,1116,72,229,-3,197
frame=1,4,226,905,80,235,34,198
frame=1,5,0,931,147,214,98,204
frame=1,6,1195,132,154,180,107,212
frame=1,7,882,1302,109,168,54,221
frame=2,0,1992,511,111,196,16,210
frame=2,1,939,0,233,146,63,177
frame=2,2,0,379,216,170,73,189
frame=2,3,1082,146,113,218,41,205
frame=2,4,728,154,123,224,58,212
frame=2,5,0,0,233,182,119,209
frame=2,6,233,0,236,168,111,197
frame=2,7,297,357,130,198,39,214
frame=3,0,1151,1240,81,162,-14,180
frame=3,1,2172,749,154,141,15,156
frame=3,2,1402,0,213,127,53,151
frame=3,3,2742,0,166,181,61,164
frame=3,4,391,1116,62,222,43,184
frame=3,5,0,731,164,200,109,192
frame=3,6,707,0,232,154,137,194
frame=3,7,1998,0,189,157,85,185

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1574,1355,99,120,48,141
frame=0,1,1927,1358,90,117,55,149
frame=0,2,1335,989,103,137,42,164
frame=0,3,1072,882,105,176,28,177
frame=0,4,453,1116,94,206,17,183
frame=0,5,1614,301,106,207,13,176
frame=0,6,1195,312,143,178,59,161
frame=0,7,413,718,149,139,74,147
frame=1,0,1824,1363,103,115,44,136
frame=1,1,881,1184,104,118,53,146
frame=1,2,1081,750,162,132,52,165
frame=1,3,427,371,143,185,34,182
frame=1,4,851,154,101,219,19,187
frame=1,5,952,146,130,211,37,178
frame=1,6,2373,0,186,166,95,159
frame=1,7,0,1353,174,126,97,142
frame=2,0,2906,694,106,121,56,151
frame=2,1,2476,1024,147,143,51,171
frame=2,2,1439,317,126,193,27,187
frame=2,3,2907,342,105,219,14,189
frame=2,4,478,164,135,207,37,177
frame=2,5,2559,0,183,163,87,157
frame=2,6,2623,1051,161,127,87,141
frame=2,7,1471,1363,103,116,50,139
frame=3,0,547,1116,80,199,7,208
frame=3,1,306,905,97,211,-32,195
frame=3,2,1441,127,143,190,-3,163
frame=3,3,2172,505,155,148,45,128
frame=3,4,865,1053,118,131,68,116
frame=3,5,1673,1363,95,116,92,127
frame=3,6,1432,1131,105,120,104,159
frame=3,7,1439,510,118,160,69,192
