frame=2,2,789,694,59,111,13,145
frame=2,3,863,1252,65,108,-8,140
frame=2,4,983,694,69,106,-16,128
frame=2,5,1277,677,70,105,-9,117
frame=2,6,1181,906,58,105,10,111
frame=2,7,1235,799,63,105,37,116
frame=3,0,921,917,65,111,41,133
frame=3,1,652,918,68,111,36,143
frame=3,2,1116,687,61,113,15,148
frame=3,3,399,1159,67,113,-2,145
frame=3,4,911,119,71,112,-9,136
frame=3,5,787,918,68,110,-5,127
frame=3,6,918,1028,61,110,9,122
frame=3,7,720,918,67,112,30,125

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,873,580,69,113,22,138
frame=0,1,266,1175,66,115,18,141
frame=0,2,202,1187,64,116,11,142
frame=0,3,466,349,70,115,9,140
frame=0,4,942,581,69,113,8,137
frame=0,5,1203,341,70,114,10,136
frame=0,6,786,805,62,113,12,136
frame=0,7,585,804,66,114,19,137
frame=1,0,729,1252,67,108,25,133
frame=1,1,1052,915,65,111,20,136
frame=1,2,600,1147,61,114,11,138
frame=1,3,661,1142,69,110,8,135
frame=1,4,982,119,73,110,8,132
frame=1,5,928,1251,66,109,9,130
frame=1,6,1069,229,58,110,12,129
frame=1,7,796,1252,67,108,21,131

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,453,703,68,114,25,141
frame=0,1,192,597,66,116,20,145
frame=0,2,66,610,63,118,10,146
frame=0,3,491,115,70,117,6,143
frame=0,4,536,349,70,115,5,139
frame=0,5,332,1046,67,115,7,137
frame=0,6,848,804,65,114,13,136
frame=0,7,318,701,68,115,22,138
frame=1,0,850,1028,68,110,41,133
frame=1,1,979,1028,65,110,31,142
frame=1,2,922,1138,62,113,10,145
frame=1,3,1127,230,72,109,-3,140
frame=1,4,1203,233,73,108,-7,131
frame=1,5,916,694,67,109,-1,123
frame=1,6,1176,1132,58,109,13,120
frame=1,7,661,1252,68,108,34,125

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,453,703,68,114,25,141
frame=0,1,192,597,66,116,20,145
frame=0,2,66,610,63,118,10,146
frame=0,3,491,115,70,117,6,143
frame=0,4,536,349,70,115,5,139
frame=0,5,332,1046,67,115,7,137
frame=0,6,848,804,65,114,13,136
frame=0,7,318,701,68,115,22,138
frame=1,0,850,1028,68,110,41,133
frame=1,1,979,1028,65,110,31,142
frame=1,2,922,1138,62,113,10,145
frame=1,3,1127,230,72,109,-3,140
frame=1,4,1203,233,73,108,-7,131
frame=1,5,916,694,67,109,-1,123
frame=1,6,1176,1132,58,109,13,120
frame=1,7,661,1252,68,108,34,125
frame=2,0,600,1261,61,80,78,94
frame=2,1,1239,983,57,78,58,116
frame=2,2,1253,1213,48,82,11,124
frame=2,3,1234,1132,55,81,-27,115
frame=2,4,1239,904,61,79,-42,93
frame=2,5,332,1274,54,79,-27,70
frame=2,6,1300,782,47,79,12,61
frame=2,7,1289,1112,57,80,59,71
frame=3,0,1301,1192,37,75,79,103
frame=3,1,386,1274,52,75,35,120
frame=3,2,1296,986,50,75,-21,116
frame=3,3,438,1272,53,72,-53,93
frame=3,4,266,1290,60,70,-42,65
frame=3,5,1231,1061,55,71,-4,48
frame=3,6,491,1272,48,73,48,52
frame=3,7,1303,861,44,74,83,75
frame=4,0,1303,1295,36,46,78,81
frame=4,1,135,1312,40,48,14,93
frame=4,2,175,1312,39,47,-50,79
frame=4,3,214,1303,40,47,-73,49
frame=4,4,1253,1295,50,50,-41,20
frame=4,5,1286,1061,41,51,15,9
frame=4,6,1300,935,42,51,78,22
frame=4,7,539,1272,40,47,102,50
frame=5,0,1243,749,26,27,77,59
frame=5,1,0,1334,32,26,5,69
frame=5,2,1243,719,26,30,-66,54
frame=5,3,1301,1267,32,28,-80,19
frame=5,4,539,1319,39,31,-40,-11
frame=5,5,1243,687,32,32,24,-20
frame=5,6,67,1327,33,33,89,-3
frame=5,7,100,1327,30,31,109,31

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,1144,455,68,116,15,142
frame=0,1,64,1089,68,119,15,144
frame=0,2,67,488,64,119,11,144
frame=0,3,287,116,70,119,11,143
frame=0,4,1000,229,69,116,12,141
frame=0,5,132,845,66,117,12,141
frame=0,6,255,713,63,116,12,141
frame=0,7,258,585,68,116,15,141
frame=1,0,72,0,71,121,12,146
frame=1,1,0,0,72,122,13,147
frame=1,2,0,366,68,122,11,147
frame=1,3,72,121,71,120,12,146
frame=1,4,67,1208,68,119,14,144
frame=1,5,132,962,67,117,14,144
frame=1,6,0,610,66,121,13,146
frame=1,7,332,352,68,118,14,146
frame=2,0,930,0,70,119,11,146
frame=2,1,0,244,70,122,11,147
frame=2,2,0,488,67,122,10,147
frame=2,3,0,122,72,122,13,146
frame=2,4,1069,0,69,119,16,144
frame=2,5,465,232,69,117,16,145
frame=2,6,400,352,66,119,13,147
frame=2,7,0,1214,67,120,13,147
frame=3,0,805,232,68,117,14,142
frame=3,1,719,0,71,117,12,142
frame=3,2,68,366,63,121,10,141
frame=3,3,287,0,73,116,14,140
frame=3,4,360,0,74,115,17,140
frame=3,5,877,465,69,115,16,142
frame=3,6,526,931,63,115,13,143
frame=3,7,132,1079,67,117,14,143

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,720,694,69,111,27,136
frame=0,1,654,1029,66,113,22,141
frame=0,2,589,918,63,115,11,143
frame=0,3,453,817,68,114,5,140
frame=0,4,1273,342,71,112,3,135
frame=0,5,1044,1026,65,111,6,132
frame=0,6,984,1138,62,112,12,131
frame=0,7,1046,1137,65,110,23,133
frame=1,0,1277,567,70,110,34,134
frame=1,1,1106,803,64,110,27,141
frame=1,2,787,1028,63,114,11,144
frame=1,3,975,803,65,112,1,140
frame=1,4,1055,119,72,110,-2,133
frame=1,5,1117,913,64,110,2,128
frame=1,6,1109,1026,61,110,12,125
frame=1,7,994,1250,66,110,28,129
frame=2,0,848,693,68,111,32,135
frame=2,1,720,1030,67,112,26,141
frame=2,2,859,1138,63,114,11,144
frame=2,3,1177,687,66,112,2,140
frame=2,4,1127,119,72,111,0,134
frame=2,5,1111,1136,65,110,3,129
frame=2,6,1060,1247,61,111,12,127
frame=2,7,1121,1246,66,110,27,130
frame=3,0,1277,454,70,113,28,138
frame=3,1,399,1046,68,113,23,142
frame=3,2,262,829,63,116,11,144
frame=3,3,326,586,69,115,5,141
frame=3,4,769,118,72,113,4,136
frame=3,5,1040,803,66,112,7,133
frame=3,6,913,804,62,113,12,132
frame=3,7,986,915,66,111,24,134
