frame=2,2,385,1026,58,139,17,180
frame=2,3,1041,694,90,138,-46,165
frame=2,4,1000,579,127,115,-47,121
frame=2,5,1827,764,119,102,-19,75
frame=2,6,1696,1086,76,101,23,54
frame=2,7,1772,1075,74,98,105,71
frame=3,0,1248,683,119,72,121,76
frame=3,1,1252,882,107,73,100,108
frame=3,2,835,1047,68,105,28,131
frame=3,3,903,1047,69,105,-27,120
frame=3,4,1727,163,120,75,-19,82
frame=3,5,1476,671,121,78,3,51
frame=3,6,514,1301,74,102,26,55
frame=3,7,1634,1190,63,101,82,66

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1048,1275,70,128,23,149
frame=0,1,1968,139,72,134,-26,142
frame=0,2,1127,579,121,114,-8,113
frame=0,3,543,747,125,93,17,80
frame=0,4,1547,1095,88,93,35,64
frame=0,5,1963,1308,60,91,71,72
frame=0,6,1575,825,107,86,104,101
frame=0,7,1713,731,114,103,81,133
frame=1,0,928,1152,76,123,22,143
frame=1,1,1272,1152,64,131,-32,135
frame=1,2,1248,573,119,110,-8,106
frame=1,3,543,659,126,88,22,74
frame=1,4,810,959,91,88,43,58
frame=1,5,750,959,60,89,73,69
frame=1,6,1662,1005,105,81,104,95
frame=1,7,1597,680,116,94,78,127

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,847,1152,81,126,47,150
frame=0,1,1336,1140,57,137,-18,152
frame=0,2,1716,429,111,127,-14,131
frame=0,3,543,562,128,97,4,98
frame=0,4,1465,998,100,96,22,72
frame=0,5,1905,1308,58,95,45,71
frame=0,6,1565,1004,97,91,97,93
frame=0,7,397,1305,117,98,97,126
frame=1,0,1716,556,111,97,78,123
frame=1,1,1356,1006,55,123,11,139
frame=1,2,1124,1152,77,123,-20,129
frame=1,3,1827,462,125,98,-2,99
frame=1,4,668,775,123,85,19,66
frame=1,5,1827,1183,78,87,32,55
frame=1,6,1827,1312,64,85,75,65
frame=1,7,1476,749,116,76,104,90

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,847,1152,81,126,47,150
frame=0,1,1336,1140,57,137,-18,152
frame=0,2,1716,429,111,127,-14,131
frame=0,3,543,562,128,97,4,98
frame=0,4,1465,998,100,96,22,72
frame=0,5,1905,1308,58,95,45,71
frame=0,6,1565,1004,97,91,97,93
frame=0,7,397,1305,117,98,97,126
frame=1,0,1716,556,111,97,78,123
frame=1,1,1356,1006,55,123,11,139
frame=1,2,1124,1152,77,123,-20,129
frame=1,3,1827,462,125,98,-2,99
frame=1,4,668,775,123,85,19,66
frame=1,5,1827,1183,78,87,32,55
frame=1,6,1827,1312,64,85,75,65
frame=1,7,1476,749,116,76,104,90
frame=2,0,1937,1155,102,46,121,45
frame=2,1,1677,947,108,58,94,84
frame=2,2,901,959,65,88,23,105
frame=2,3,1894,866,51,92,-40,93
frame=2,4,1027,1068,105,71,-23,57
frame=2,5,1592,774,115,51,10,16
frame=2,6,1456,1257,75,63,39,10
frame=2,7,1414,1337,46,66,83,26
frame=3,0,1464,1192,91,65,135,74
frame=3,1,1225,1075,70,77,98,115
frame=3,2,1902,1056,35,107,9,130
frame=3,3,1697,1187,69,102,-44,111
frame=3,4,1466,825,109,81,-43,70
frame=3,5,1937,1090,100,65,-14,29
frame=3,6,1517,1320,49,67,25,12
frame=3,7,1566,1319,56,67,99,31
frame=4,0,1555,1188,79,86,135,85
frame=4,1,1414,1252,42,85,53,114
frame=4,2,1531,1274,68,45,-25,106
frame=4,3,1217,1006,78,42,-75,63
frame=4,4,1827,1270,78,42,-70,13
frame=4,5,248,1178,43,52,-21,-12
frame=4,6,1272,955,87,51,81,-8
frame=4,7,1115,909,106,57,144,34
frame=5,0,1460,1320,57,69,123,69
frame=5,1,1622,1291,61,65,52,89
frame=5,2,1948,726,91,33,-16,74
frame=5,3,1905,1247,105,30,-50,29
frame=5,4,1683,1346,60,54,-66,4
frame=5,5,1683,1291,59,55,7,-20
frame=5,6,1905,1277,105,31,105,-29
frame=5,7,1905,1201,106,46,154,20

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,291,1178,59,146,14,179
frame=0,1,872,276,84,148,-32,169
frame=0,2,956,287,116,134,-30,141
frame=0,3,270,912,109,115,-9,110
frame=0,4,588,1286,73,117,20,95
frame=0,5,379,912,71,114,77,107
frame=0,6,1946,764,94,112,107,136
frame=0,7,1393,1129,71,123,81,165
frame=1,0,436,291,76,160,-1,215
frame=1,1,674,289,93,157,-14,205
frame=1,2,198,1230,93,173,-14,189
frame=1,3,103,676,84,185,0,177
frame=1,4,101,861,87,186,27,177
frame=1,5,0,321,120,178,73,189
frame=1,6,1727,0,120,163,78,205
frame=1,7,450,451,93,160,39,215
frame=2,0,108,1231,90,171,17,185
frame=2,1,618,0,149,142,46,168
frame=2,2,472,0,146,154,54,185
frame=2,3,0,1047,92,184,40,200
frame=2,4,0,676,103,185,35,206
frame=2,5,0,0,156,155,56,197
frame=2,6,317,0,155,148,47,180
frame=2,7,0,1231,108,172,13,190
frame=3,0,1408,152,74,147,-18,165
frame=3,1,1599,168,115,132,10,146
frame=3,2,1075,0,144,129,37,149
frame=3,3,1847,0,121,162,49,163
frame=3,4,187,676,67,181,43,177
frame=3,5,1482,0,124,167,68,186
frame=3,6,767,0,155,134,71,182
frame=3,7,447,154,132,134,35,168

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,897,1278,80,124,27,140
frame=0,1,1965,409,75,117,41,144
frame=0,2,641,1154,87,125,41,158
frame=0,3,791,694,81,145,24,166
frame=0,4,878,424,78,158,7,164
frame=0,5,1051,421,88,158,-1,158
frame=0,6,656,142,111,147,26,150
frame=0,7,1252,755,107,127,40,143
frame=1,0,793,573,84,121,33,139
frame=1,1,748,1279,87,124,45,149
frame=1,2,1598,300,114,129,42,164
frame=1,3,767,275,105,153,28,172
frame=1,4,200,486,77,167,6,169
frame=1,5,226,321,104,165,13,163
frame=1,6,317,148,130,143,45,153
frame=1,7,543,436,129,126,53,144
frame=2,0,414,1166,87,127,50,154
frame=2,1,872,696,105,131,41,169
frame=2,2,956,421,95,158,25,176
frame=2,3,277,486,78,166,-1,170
frame=2,4,330,291,106,163,10,162
frame=2,5,767,134,125,141,40,151
frame=2,6,1213,158,121,129,49,142
frame=2,7,791,839,80,120,34,139
frame=3,0,1066,133,71,154,7,191
frame=3,1,1137,129,76,158,-46,175
frame=3,2,958,133,108,154,-33,150
frame=3,3,1406,299,111,133,7,124
frame=3,4,443,1038,99,128,46,115
frame=3,5,871,839,78,120,79,126
frame=3,6,1118,1275,81,119,97,153
frame=3,7,450,901,89,137,64,183
