frame=1,6,1814,111,64,102,-25,84
frame=1,7,985,214,83,104,23,76
frame=2,0,602,115,94,108,37,82
frame=2,1,612,548,92,106,73,90
frame=2,2,1679,112,87,102,83,106
frame=2,3,1807,508,85,92,65,118
frame=2,4,1083,504,95,77,31,116
frame=2,5,1083,581,89,78,-9,108
frame=2,6,1085,833,77,95,-27,98
frame=2,7,301,783,78,103,-9,85
frame=3,0,226,604,90,114,10,96
frame=3,1,1207,0,98,115,51,96
frame=3,2,1772,0,95,111,75,106
frame=3,3,699,330,76,106,76,120
frame=3,4,1206,213,95,93,53,126
frame=3,5,87,905,98,84,17,121
frame=3,6,1645,411,87,96,-15,116
frame=3,7,816,112,83,107,-18,104

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,655,764,78,108,78,114
frame=0,1,468,223,42,114,50,136
frame=0,2,700,436,78,106,28,143
frame=0,3,1484,221,91,98,-6,133
frame=0,4,791,648,75,106,-30,116
frame=0,5,501,560,36,112,-38,99
frame=0,6,740,114,76,108,20,88
frame=0,7,1027,107,98,100,68,93
frame=1,0,153,521,46,126,51,142
frame=1,1,199,488,84,116,43,151
frame=1,2,904,0,102,110,18,149
frame=1,3,160,252,77,118,-17,138
frame=1,4,76,784,41,121,-37,123
frame=1,5,176,769,85,120,8,110
frame=1,6,601,0,102,115,51,110
frame=1,7,78,655,83,122,66,124

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1261,579,88,92,60,83
frame=0,1,1863,411,60,97,56,97
frame=0,2,1818,683,49,95,42,109
frame=0,3,1251,671,83,82,31,109
frame=0,4,1334,674,77,81,-4,104
frame=0,5,1788,778,49,93,-22,95
frame=0,6,1740,775,48,99,-13,85
frame=0,7,1082,740,84,93,31,78
frame=1,0,1639,508,83,85,69,77
frame=1,1,1767,683,51,92,58,94
frame=1,2,1723,688,44,87,38,104
frame=1,3,1242,838,83,77,22,104
frame=1,4,1397,911,72,78,-16,96
frame=1,5,954,722,43,90,-28,84
frame=1,6,1837,778,49,93,-7,72
frame=1,7,1166,749,83,86,43,68

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1261,579,88,92,60,83
frame=0,1,1863,411,60,97,56,97
frame=0,2,1818,683,49,95,42,109
frame=0,3,1251,671,83,82,31,109
frame=0,4,1334,674,77,81,-4,104
frame=0,5,1788,778,49,93,-22,95
frame=0,6,1740,775,48,99,-13,85
frame=0,7,1082,740,84,93,31,78
frame=1,0,1639,508,83,85,69,77
frame=1,1,1767,683,51,92,58,94
frame=1,2,1723,688,44,87,38,104
frame=1,3,1242,838,83,77,22,104
frame=1,4,1397,911,72,78,-16,96
frame=1,5,954,722,43,90,-28,84
frame=1,6,1837,778,49,93,-7,72
frame=1,7,1166,749,83,86,43,68
frame=2,0,1806,930,68,56,96,41
frame=2,1,1886,817,36,64,75,68
frame=2,2,1892,508,18,62,33,82
frame=2,3,1681,937,70,51,0,77
frame=2,4,930,569,60,53,-42,59
frame=2,5,1886,753,37,64,-43,37
frame=2,6,1883,600,34,65,-6,22
frame=2,7,1613,931,68,58,63,22
frame=3,0,854,533,76,68,81,52
frame=3,1,1867,683,52,70,66,71
frame=3,2,1325,849,38,66,33,80
frame=3,3,930,519,64,50,8,72
frame=3,4,854,601,73,44,-14,54
frame=3,5,1688,873,44,61,-26,42
frame=3,6,1882,294,36,69,1,34
frame=3,7,1170,921,68,68,52,37
frame=4,0,1242,915,80,74,58,64
frame=4,1,1494,688,78,73,53,72
frame=4,2,1613,868,75,63,35,71
frame=4,3,226,718,74,51,18,60
frame=4,4,1521,864,77,39,7,50
frame=4,5,1100,928,70,61,9,49
frame=4,6,1469,910,67,72,25,51
frame=4,7,1322,915,75,74,47,55
frame=5,0,1443,851,78,59,50,64
frame=5,1,1363,849,80,62,35,66
frame=5,2,954,931,77,58,18,60
frame=5,3,1031,934,69,54,12,49
frame=5,4,872,934,77,55,16,42
frame=5,5,1806,871,67,59,32,41
frame=5,6,1732,874,74,63,48,47
frame=5,7,1536,903,77,65,57,57

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,1589,121,90,102,64,87
frame=0,1,290,886,82,103,78,103
frame=0,2,743,860,59,106,56,121
frame=0,3,1330,755,75,94,31,126
frame=0,4,1572,688,77,79,-13,116
frame=0,5,1624,779,72,89,-25,103
frame=0,6,1726,214,49,104,-26,90
frame=0,7,802,858,70,106,17,83
frame=1,0,106,132,78,120,53,99
frame=1,1,1305,0,98,115,94,117
frame=1,2,1589,0,88,121,84,144
frame=1,3,117,777,59,121,33,159
frame=1,4,566,660,74,110,-10,153
frame=1,5,1207,115,98,98,-29,129
frame=1,6,640,654,77,110,-32,108
frame=1,7,184,131,49,119,-10,96
frame=2,0,82,524,71,127,41,105
frame=2,1,304,0,100,122,94,122
frame=2,2,404,0,98,124,94,149
frame=2,3,82,395,62,129,42,169
frame=2,4,161,647,65,122,-7,168
frame=2,5,803,0,101,112,-28,147
frame=2,6,273,345,91,115,-34,121
frame=2,7,144,394,51,127,-18,105
frame=3,0,1677,0,95,112,68,103
frame=3,1,579,770,76,110,68,117
frame=3,2,1433,591,88,96,54,123
frame=3,3,1261,498,94,81,24,120
frame=3,4,1644,322,86,89,-7,114
frame=3,5,899,112,68,106,-21,107
frame=3,6,407,345,80,114,2,97
frame=3,7,316,575,92,112,41,94

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,602,223,92,107,92,106
frame=0,1,395,232,73,113,74,131
frame=0,2,1219,401,70,97,34,134
frame=0,3,1249,753,81,85,-10,130
frame=0,4,1722,508,85,85,-30,109
frame=0,5,568,886,60,103,-33,93
frame=0,6,504,672,62,111,5,83
frame=0,7,611,440,89,108,63,87
frame=1,0,0,132,106,131,106,140
frame=1,1,0,395,82,130,81,165
frame=1,2,0,784,76,125,25,175
frame=1,3,301,232,94,113,-21,161
frame=1,4,185,889,105,100,-37,133
frame=1,5,195,370,78,118,-31,112
frame=1,6,92,263,68,131,10,105
frame=1,7,0,263,92,132,74,116
frame=2,0,0,0,108,132,105,140
frame=2,1,0,525,82,130,80,164
frame=2,2,1500,0,89,123,28,171
frame=2,3,303,122,95,110,-19,155
frame=2,4,398,124,106,99,-36,127
frame=2,5,283,460,81,115,-28,108
frame=2,6,0,655,78,129,17,103
frame=2,7,108,0,94,131,76,115
frame=3,0,202,0,102,121,100,125
frame=3,1,703,0,100,114,82,145
frame=3,2,1006,0,103,107,39,151
frame=3,3,1401,119,95,97,-17,137
frame=3,4,504,120,98,102,-34,117
frame=3,5,408,571,93,112,-22,100
frame=3,6,1403,0,97,119,26,93
frame=3,7,502,0,99,120,75,101
