frame=2,2,1076,579,98,94,57,112
frame=2,3,99,1187,127,68,40,100
frame=2,4,1174,360,104,93,6,103
frame=2,5,718,916,52,109,-16,94
frame=2,6,242,1350,98,110,20,90
frame=2,7,466,349,129,84,68,81
frame=3,0,583,451,100,98,51,95
frame=3,1,1154,1264,60,97,29,93
frame=3,2,985,836,89,91,47,100
frame=3,3,783,431,116,76,49,101
frame=3,4,562,916,97,101,28,108
frame=3,5,896,204,46,118,0,110
frame=3,6,589,232,94,115,20,105
frame=3,7,306,728,120,96,48,98

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,568,832,101,84,54,99
frame=0,1,892,750,101,85,38,104
frame=0,2,831,1110,82,99,21,103
frame=0,3,343,1455,71,117,7,111
frame=0,4,464,619,106,105,28,104
frame=0,5,1174,453,104,92,45,92
frame=0,6,595,347,88,104,39,100
frame=0,7,621,1632,73,85,42,88
frame=1,0,913,1110,92,93,39,111
frame=1,1,568,730,105,102,35,118
frame=1,2,273,1581,73,119,14,119
frame=1,3,228,790,77,124,9,118
frame=1,4,240,1238,96,112,34,109
frame=1,5,781,606,111,90,49,95
frame=1,6,495,1536,88,92,39,99
frame=1,7,496,821,72,88,41,97

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,934,1392,64,94,28,98
frame=0,1,479,1223,92,81,36,96
frame=0,2,673,750,90,82,27,94
frame=0,3,1056,1302,54,95,9,96
frame=0,4,998,1392,58,95,14,92
frame=0,5,660,1308,85,86,34,90
frame=0,6,495,1443,85,93,42,95
frame=0,7,937,1486,59,94,29,92
frame=1,0,1215,1194,63,91,37,96
frame=1,1,641,1556,83,76,40,95
frame=1,2,694,1642,80,75,23,91
frame=1,3,774,1642,42,76,-10,79
frame=1,4,1053,1488,56,91,5,86
frame=1,5,1199,920,79,81,26,80
frame=1,6,660,1394,81,91,41,87
frame=1,7,922,1305,57,87,35,84

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,934,1392,64,94,28,98
frame=0,1,479,1223,92,81,36,96
frame=0,2,673,750,90,82,27,94
frame=0,3,1056,1302,54,95,9,96
frame=0,4,998,1392,58,95,14,92
frame=0,5,660,1308,85,86,34,90
frame=0,6,495,1443,85,93,42,95
frame=0,7,937,1486,59,94,29,92
frame=1,0,1215,1194,63,91,37,96
frame=1,1,641,1556,83,76,40,95
frame=1,2,694,1642,80,75,23,91
frame=1,3,774,1642,42,76,-10,79
frame=1,4,1053,1488,56,91,5,86
frame=1,5,1199,920,79,81,26,80
frame=1,6,660,1394,81,91,41,87
frame=1,7,922,1305,57,87,35,84
frame=2,0,1169,892,23,44,64,40
frame=2,1,806,1584,60,55,56,73
frame=2,2,1110,1459,58,43,19,71
frame=2,3,1166,847,30,45,-33,57
frame=2,4,1116,1631,32,59,-35,50
frame=2,5,999,1578,53,54,-7,32
frame=2,6,939,1580,60,60,31,33
frame=2,7,1005,1632,38,68,58,45
frame=3,0,1211,1577,52,44,73,55
frame=3,1,846,879,46,36,42,65
frame=3,2,1152,1595,59,47,14,71
frame=3,3,1213,1473,55,50,-16,63
frame=3,4,675,715,34,31,-43,23
frame=3,5,1110,1571,42,60,-6,32
frame=3,6,1052,1579,58,61,37,29
frame=3,7,1208,1523,53,54,66,38
frame=4,0,423,1667,79,53,84,59
frame=4,1,1148,1642,60,53,48,66
frame=4,2,77,1426,49,45,8,62
frame=4,3,1211,1621,59,39,-9,49
frame=4,4,866,1587,73,51,-14,38
frame=4,5,254,725,52,65,1,32
frame=4,6,1109,1502,49,69,35,31
frame=4,7,182,725,72,65,72,45
frame=5,0,474,1304,87,45,87,55
frame=5,1,1208,1660,68,43,44,59
frame=5,2,1168,1452,45,38,-10,49
frame=5,3,346,1680,66,31,-16,32
frame=5,4,575,1395,80,44,-7,25
frame=5,5,1154,1201,61,63,17,22
frame=5,6,1110,1295,44,71,48,28
frame=5,7,1043,1640,73,61,82,39

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,346,1572,77,108,37,108
frame=0,1,1063,110,124,85,51,100
frame=0,2,464,532,119,87,39,100
frame=0,3,479,1116,65,107,10,104
frame=0,4,340,1345,75,110,18,102
frame=0,5,342,637,122,91,50,95
frame=0,6,1060,303,114,102,57,102
frame=0,7,497,909,65,111,33,105
frame=1,0,0,937,100,169,40,168
frame=1,1,0,0,172,136,68,151
frame=1,2,453,0,166,103,59,125
frame=1,3,232,914,89,122,19,126
frame=1,4,291,419,92,121,27,122
frame=1,5,619,0,159,100,65,121
frame=1,6,0,286,156,141,68,147
frame=1,7,0,1437,76,175,34,166
frame=2,0,0,427,109,182,35,177
frame=2,1,0,136,153,150,70,166
frame=2,2,313,0,140,134,67,156
frame=2,3,182,589,70,136,27,154
frame=2,4,156,286,92,138,29,159
frame=2,5,172,0,141,135,38,169
frame=2,6,0,609,125,166,26,179
frame=2,7,125,606,57,189,5,182
frame=3,0,252,135,110,153,40,160
frame=3,1,463,103,136,127,45,144
frame=3,2,0,1612,123,108,31,126
frame=3,3,597,1017,62,109,12,115
frame=3,4,321,913,93,110,32,119
frame=3,5,466,230,123,119,56,134
frame=3,6,362,134,101,152,50,153
frame=3,7,178,424,59,165,17,163

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1069,1110,92,89,65,101
frame=0,1,675,640,106,75,52,105
frame=0,2,930,1640,75,80,16,105
frame=0,3,1158,1502,50,93,-15,107
frame=0,4,575,1306,85,89,0,98
frame=0,5,1074,761,97,86,24,87
frame=0,6,423,1559,72,108,34,95
frame=0,7,544,1020,53,112,42,107
frame=1,0,942,194,118,106,78,130
frame=1,1,343,541,121,96,57,136
frame=1,2,267,1460,76,121,10,147
frame=1,3,330,1023,67,122,-19,136
frame=1,4,783,507,115,99,7,111
frame=1,5,464,433,119,99,31,101
frame=1,6,198,1583,75,125,39,113
frame=1,7,899,322,66,126,56,126
frame=2,0,100,1085,136,102,77,125
frame=2,1,1060,195,116,108,57,133
frame=2,2,599,103,78,129,11,144
frame=2,3,236,1036,94,120,7,134
frame=2,4,926,94,137,100,27,109
frame=2,5,76,1474,117,109,33,110
frame=2,6,123,1583,75,131,38,120
frame=2,7,965,300,95,124,56,124
frame=3,0,777,103,137,101,72,120
frame=3,1,926,0,151,94,58,120
frame=3,2,140,1255,100,128,17,132
frame=3,3,382,286,84,132,7,124
frame=3,4,1077,0,140,110,40,107
frame=3,5,778,0,148,103,65,103
frame=3,6,677,100,100,127,56,115
frame=3,7,383,418,81,123,49,120
