frame=2,3,1100,124,138,87,40,102
frame=2,4,648,114,141,94,31,99
frame=2,5,353,1599,79,118,12,101
frame=2,6,676,1596,83,120,31,98
frame=2,7,632,208,141,92,77,90
frame=3,0,646,543,126,79,64,94
frame=3,1,1204,1527,71,86,28,92
frame=3,2,1420,975,70,95,16,100
frame=3,3,596,796,115,85,32,97
frame=3,4,600,881,111,103,32,99
frame=3,5,903,1034,68,123,22,102
frame=3,6,308,941,78,122,38,103
frame=3,7,257,672,123,101,66,100

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,613,1356,105,90,45,104
frame=0,1,295,1416,109,97,33,113
frame=0,2,1416,436,80,111,10,111
frame=0,3,274,1601,79,116,8,107
frame=0,4,711,813,110,104,40,97
frame=0,5,498,1077,112,89,54,90
frame=0,6,816,1068,87,103,47,103
frame=0,7,1416,637,80,87,44,95
frame=1,0,607,1264,106,92,45,108
frame=1,1,498,1166,105,101,33,114
frame=1,2,602,1599,74,117,10,114
frame=1,3,759,1596,79,120,9,110
frame=1,4,386,883,112,107,40,100
frame=1,5,295,1513,113,86,52,87
frame=1,6,1102,1232,84,97,44,98
frame=1,7,1420,832,76,85,45,93

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,989,837,97,91,44,97
frame=0,1,405,1360,110,73,40,87
frame=0,2,1414,1169,82,87,21,87
frame=0,3,1250,1302,54,90,6,81
frame=0,4,1311,1229,94,91,34,85
frame=0,5,713,1459,107,83,48,82
frame=0,6,1323,883,86,101,43,94
frame=0,7,1275,1527,53,84,32,80
frame=1,0,408,1505,92,94,42,97
frame=1,1,404,1433,105,72,42,88
frame=1,2,1416,547,80,90,24,90
frame=1,3,1446,1552,47,81,7,73
frame=1,4,1405,1256,91,83,31,80
frame=1,5,542,605,103,78,44,79
frame=1,6,1178,836,77,92,37,85
frame=1,7,1207,1419,52,93,26,86

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,989,837,97,91,44,97
frame=0,1,405,1360,110,73,40,87
frame=0,2,1414,1169,82,87,21,87
frame=0,3,1250,1302,54,90,6,81
frame=0,4,1311,1229,94,91,34,85
frame=0,5,713,1459,107,83,48,82
frame=0,6,1323,883,86,101,43,94
frame=0,7,1275,1527,53,84,32,80
frame=1,0,408,1505,92,94,42,97
frame=1,1,404,1433,105,72,42,88
frame=1,2,1416,547,80,90,24,90
frame=1,3,1446,1552,47,81,7,73
frame=1,4,1405,1256,91,83,31,80
frame=1,5,542,605,103,78,44,79
frame=1,6,1178,836,77,92,37,85
frame=1,7,1207,1419,52,93,26,86
frame=2,0,1068,1531,78,75,35,83
frame=2,1,216,1219,82,66,22,80
frame=2,2,1146,1531,58,74,-1,73
frame=2,3,1264,1613,48,74,1,64
frame=2,4,575,1535,77,64,27,56
frame=2,5,1101,1164,78,68,45,62
frame=2,6,1204,1613,60,76,42,70
frame=2,7,1179,1164,44,68,32,68
frame=3,0,500,1533,75,66,35,69
frame=3,1,1393,1497,82,55,23,65
frame=3,2,1328,1533,62,64,6,59
frame=3,3,1367,1618,40,60,1,46
frame=3,4,712,1542,74,54,29,42
frame=3,5,1409,917,83,58,47,48
frame=3,6,1312,1611,55,69,44,57
frame=3,7,1352,1473,41,60,30,53
frame=4,0,163,545,93,55,48,46
frame=4,1,1397,1339,99,43,44,38
frame=4,2,955,1654,66,62,19,42
frame=4,3,1407,1633,40,60,14,37
frame=4,4,1259,1487,93,40,44,25
frame=4,5,1397,1382,96,38,52,24
frame=4,6,902,1654,53,63,32,39
frame=4,7,1351,1403,42,70,31,48
frame=5,0,257,773,112,42,60,38
frame=5,1,711,917,106,42,46,35
frame=5,2,652,1535,60,61,11,38
frame=5,3,1021,1654,58,59,17,32
frame=5,4,1102,1131,111,33,51,14
frame=5,5,542,562,104,43,58,20
frame=5,6,1390,1552,56,66,45,36
frame=5,7,838,1650,64,65,45,42

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,974,528,106,119,61,129
frame=0,1,1097,211,135,104,57,128
frame=0,2,1093,315,129,114,32,133
frame=0,3,301,128,77,130,-6,131
frame=0,4,849,405,106,127,16,119
frame=0,5,1232,217,133,104,48,103
frame=0,6,1080,429,126,114,65,109
frame=0,7,216,1093,90,126,53,124
frame=1,0,116,1130,100,156,60,164
frame=1,1,0,826,145,137,69,162
frame=1,2,157,128,144,132,46,159
frame=1,3,542,412,104,150,9,163
frame=1,4,353,269,104,148,6,149
frame=1,5,1110,0,146,124,39,128
frame=1,6,1256,0,145,126,62,130
frame=1,7,106,1449,104,153,56,151
frame=2,0,0,1449,106,161,44,167
frame=2,1,0,558,162,133,67,156
frame=2,2,0,144,156,140,55,161
frame=2,3,118,963,98,167,21,172
frame=2,4,0,1285,107,164,24,167
frame=2,5,0,423,163,135,56,148
frame=2,6,0,691,158,135,62,148
frame=2,7,107,1286,100,163,39,164
frame=3,0,0,1127,116,158,39,160
frame=3,1,329,0,166,123,67,142
frame=3,2,0,0,157,144,62,156
frame=3,3,543,242,87,170,27,170
frame=3,4,0,963,118,164,40,168
frame=3,5,157,0,172,128,63,150
frame=3,6,0,284,158,139,55,152
frame=3,7,207,1286,86,162,22,163

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1118,1329,70,97,49,101
frame=0,1,1316,1068,99,76,55,95
frame=0,2,1393,1420,91,77,37,103
frame=0,3,1272,1029,44,86,-8,103
frame=0,4,1079,1606,70,91,-3,105
frame=0,5,1304,1320,93,83,15,94
frame=0,6,1068,1434,83,97,24,92
frame=0,7,1427,329,58,107,25,100
frame=1,0,492,125,140,117,67,135
frame=1,1,630,300,137,103,55,131
frame=1,2,213,826,91,128,19,142
frame=1,3,304,815,81,126,8,136
frame=1,4,961,209,136,103,36,116
frame=1,5,143,1602,131,115,45,122
frame=1,6,457,269,86,140,35,135
frame=1,7,760,403,89,140,43,141
frame=2,0,961,0,149,117,68,133
frame=2,1,648,0,157,114,60,135
frame=2,2,378,123,114,146,26,149
frame=2,3,1326,436,90,150,19,146
frame=2,4,495,0,153,125,48,126
frame=2,5,805,0,156,109,63,121
frame=2,6,646,403,114,140,54,135
frame=2,7,216,954,92,139,40,138
frame=3,0,256,550,109,122,40,124
frame=3,1,961,117,139,92,50,107
frame=3,2,1080,543,126,94,34,98
frame=3,3,1255,836,68,92,9,83
frame=3,4,542,683,102,110,42,100
frame=3,5,961,312,132,95,65,105
frame=3,6,1206,436,120,122,64,120
frame=3,7,145,826,68,129,30,123
