frame=2,3,1028,1174,127,121,77,111
frame=2,4,1828,299,88,128,57,122
frame=2,5,360,557,162,96,65,106
frame=2,6,894,191,182,85,62,101
frame=2,7,1578,670,121,134,26,116
frame=3,0,1704,772,79,146,1,123
frame=3,1,1122,808,143,129,54,111
frame=3,2,1285,0,191,93,93,88
frame=3,3,368,319,157,119,83,110
frame=3,4,1743,383,85,142,60,127
frame=3,5,606,1728,142,123,64,122
frame=3,6,900,105,189,86,75,111
frame=3,7,818,666,156,122,48,117

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1828,128,89,171,55,170
frame=0,1,995,1567,93,157,43,171
frame=0,2,1826,547,91,140,14,166
frame=0,3,1754,243,74,132,-15,155
frame=0,4,587,1411,63,143,-10,147
frame=0,5,1264,1567,58,156,8,145
frame=0,6,1354,1282,76,169,46,151
frame=0,7,105,801,103,176,71,161
frame=1,0,676,1554,80,172,49,173
frame=1,1,1103,1411,79,156,39,177
frame=1,2,1598,1195,87,146,10,172
frame=1,3,1611,1341,72,141,-16,162
frame=1,4,1806,1340,54,149,-15,151
frame=1,5,1812,1171,57,158,7,148
frame=1,6,1430,1280,82,169,51,153
frame=1,7,1182,1345,95,175,70,163

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1597,804,107,148,81,126
frame=0,1,356,1561,39,166,40,146
frame=0,2,1623,243,131,140,61,140
frame=0,3,522,559,168,92,55,115
frame=0,4,1596,1754,109,81,4,84
frame=0,5,1820,1749,37,84,-15,66
frame=0,6,1457,1627,118,88,49,70
frame=0,7,391,1304,152,107,90,95
frame=1,0,860,1305,143,106,96,88
frame=1,1,1266,1723,44,128,47,112
frame=1,2,1003,1305,129,106,64,110
frame=1,3,1089,170,180,55,66,82
frame=1,4,1627,143,138,100,30,94
frame=1,5,1310,1723,38,127,-18,95
frame=1,6,1472,805,125,112,48,78
frame=1,7,710,187,184,70,102,55

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1597,804,107,148,81,126
frame=0,1,356,1561,39,166,40,146
frame=0,2,1623,243,131,140,61,140
frame=0,3,522,559,168,92,55,115
frame=0,4,1596,1754,109,81,4,84
frame=0,5,1820,1749,37,84,-15,66
frame=0,6,1457,1627,118,88,49,70
frame=0,7,391,1304,152,107,90,95
frame=1,0,860,1305,143,106,96,88
frame=1,1,1266,1723,44,128,47,112
frame=1,2,1003,1305,129,106,64,110
frame=1,3,1089,170,180,55,66,82
frame=1,4,1627,143,138,100,30,94
frame=1,5,1310,1723,38,127,-18,95
frame=1,6,1472,805,125,112,48,78
frame=1,7,710,187,184,70,102,55
frame=2,0,1609,1482,69,103,51,84
frame=2,1,543,1337,84,74,45,65
frame=2,2,1663,88,165,55,66,65
frame=2,3,555,1068,156,86,49,79
frame=2,4,1322,1504,64,123,5,88
frame=2,5,1828,427,88,120,31,80
frame=2,6,216,1092,174,77,92,59
frame=2,7,390,1095,160,65,100,55
frame=3,0,1629,1609,122,77,83,59
frame=3,1,505,653,25,78,25,61
frame=3,2,1629,1686,127,68,54,65
frame=3,3,694,439,168,46,59,54
frame=3,4,1590,952,115,97,30,69
frame=3,5,1861,1612,24,118,-5,71
frame=3,6,730,1316,130,95,69,58
frame=3,7,1074,305,175,50,107,38
frame=4,0,1325,528,76,39,54,13
frame=4,1,1627,93,31,45,51,28
frame=4,2,1511,1819,80,29,67,34
frame=4,3,1277,1460,106,44,52,54
frame=4,4,1705,1754,66,79,12,67
frame=4,5,1869,1226,35,89,-20,62
frame=4,6,1756,1654,96,69,23,42
frame=4,7,1182,1520,115,47,54,22
frame=5,0,1860,1441,53,48,55,17
frame=5,1,186,544,46,41,65,25
frame=5,2,1758,1602,88,19,67,28
frame=5,3,1751,1621,96,33,41,43
frame=5,4,1132,1345,50,65,-5,49
frame=5,5,1857,1749,51,67,-15,37
frame=5,6,1386,1585,101,42,32,15
frame=5,7,1756,1723,105,26,61,-4

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,0,1179,115,192,88,170
frame=0,1,368,154,157,165,97,174
frame=0,2,836,539,157,127,73,166
frame=0,3,1758,1489,88,113,-6,147
frame=0,4,984,1062,97,110,-16,132
frame=0,5,1005,1724,127,127,14,129
frame=0,6,264,1169,127,159,41,139
frame=0,7,91,1560,87,191,58,157
frame=1,0,0,779,105,207,79,181
frame=1,1,0,0,171,180,115,189
frame=1,2,532,0,179,137,95,185
frame=1,3,1614,522,118,148,27,186
frame=1,4,978,925,106,137,-17,164
frame=1,5,1128,688,147,120,10,145
frame=1,6,208,761,149,159,36,152
frame=1,7,0,1560,91,201,45,168
frame=2,0,0,370,127,204,70,183
frame=2,1,171,0,182,169,115,183
frame=2,2,391,1160,152,144,93,184
frame=2,3,1436,522,67,159,19,199
frame=2,4,1503,513,111,148,10,192
frame=2,5,191,605,158,156,14,183
frame=2,6,0,986,131,193,12,182
frame=2,7,127,370,59,216,6,184
frame=3,0,0,180,146,190,72,175
frame=3,1,353,0,179,154,112,171
frame=3,2,1614,383,129,139,86,177
frame=3,3,1867,877,49,151,28,195
frame=3,4,650,1411,118,143,23,195
frame=3,5,219,169,149,174,10,196
frame=3,6,0,574,118,205,-6,191
frame=3,7,118,586,73,215,-1,184

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1500,213,123,148,92,133
frame=0,1,543,1160,74,177,75,163
frame=0,2,112,1371,80,178,45,176
frame=0,3,555,919,139,149,44,164
frame=0,4,1298,579,138,107,22,135
frame=0,5,1511,1715,85,104,-13,108
frame=0,6,1860,1329,57,112,2,96
frame=0,7,1360,805,112,127,60,106
frame=1,0,253,1561,103,166,94,175
frame=1,1,722,1148,109,168,78,195
frame=1,2,1233,1113,66,176,17,205
frame=1,3,178,1549,75,178,-13,201
frame=1,4,238,343,122,173,0,184
frame=1,5,216,920,123,172,15,164
frame=1,6,1277,1289,77,171,21,154
frame=1,7,1447,1094,65,168,56,158
frame=2,0,131,977,85,192,94,188
frame=2,1,0,1371,112,189,85,205
frame=2,2,617,1154,105,176,36,210
frame=2,3,1394,932,90,162,-9,199
frame=2,4,1732,525,94,151,-38,177
frame=2,5,1171,1567,93,156,-22,160
frame=2,6,1299,1110,71,172,15,156
frame=2,7,186,362,52,182,51,168
frame=3,0,974,671,154,107,101,102
frame=3,1,694,919,132,148,96,138
frame=3,2,1340,937,54,172,50,162
frame=3,3,873,1567,122,157,39,157
frame=3,4,693,330,169,109,43,126
frame=3,5,711,1067,131,81,15,90
frame=3,6,1771,1749,49,87,-14,68
frame=3,7,1815,687,102,94,52,73
