frame=2,0,199,354,78,84,43,85
frame=2,1,342,0,87,79,42,83
frame=2,2,722,418,69,78,21,76
frame=2,3,675,577,63,79,15,74
frame=2,4,761,83,83,80,24,75
frame=2,5,275,717,85,74,31,74
frame=2,6,653,1053,68,83,30,73
frame=2,7,875,1074,60,82,27,74
frame=3,0,594,496,80,81,42,83
frame=3,1,169,0,86,81,38,88
frame=3,2,933,589,71,82,18,80
frame=3,3,745,1296,64,80,10,74
frame=3,4,279,334,81,81,24,74
frame=3,5,676,83,85,76,34,74
frame=3,6,280,1093,66,85,34,77
frame=3,7,1004,582,63,84,33,78

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,275,563,81,78,36,78
frame=0,1,440,802,80,73,35,74
frame=0,2,738,582,66,74,24,70
frame=0,3,1004,906,63,77,25,70
frame=0,4,617,1136,75,78,26,73
frame=0,5,275,641,81,76,32,76
frame=0,6,866,499,67,85,27,79
frame=0,7,620,1214,65,84,22,79
frame=1,0,277,415,83,74,39,74
frame=1,1,794,829,80,69,36,70
frame=1,2,875,1244,64,73,24,69
frame=1,3,939,1244,64,76,25,69
frame=1,4,721,1062,77,75,24,69
frame=1,5,591,656,81,74,31,72
frame=1,6,810,1227,65,79,27,72
frame=1,7,935,1093,66,80,24,75

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,788,335,78,78,32,79
frame=0,1,931,340,79,73,30,74
frame=0,2,809,1306,65,75,20,70
frame=0,3,1004,983,63,77,25,70
frame=0,4,360,420,74,75,28,70
frame=0,5,798,1074,77,74,34,75
frame=0,6,1001,1149,66,83,29,80
frame=0,7,685,1214,60,84,18,81
frame=1,0,791,413,76,80,32,81
frame=1,1,692,1137,77,74,32,77
frame=1,2,510,881,72,79,22,74
frame=1,3,1003,1232,64,79,21,74
frame=1,4,588,255,73,71,26,67
frame=1,5,846,1156,76,71,28,72
frame=1,6,620,1298,65,83,28,79
frame=1,7,805,493,61,84,21,81

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,788,335,78,78,32,79
frame=0,1,931,340,79,73,30,74
frame=0,2,809,1306,65,75,20,70
frame=0,3,1004,983,63,77,25,70
frame=0,4,360,420,74,75,28,70
frame=0,5,798,1074,77,74,34,75
frame=0,6,1001,1149,66,83,29,80
frame=0,7,685,1214,60,84,18,81
frame=1,0,791,413,76,80,32,81
frame=1,1,692,1137,77,74,32,77
frame=1,2,510,881,72,79,22,74
frame=1,3,1003,1232,64,79,21,74
frame=1,4,588,255,73,71,26,67
frame=1,5,846,1156,76,71,28,72
frame=1,6,620,1298,65,83,28,79
frame=1,7,805,493,61,84,21,81
frame=2,0,925,760,79,76,30,78
frame=2,1,922,1173,76,71,24,69
frame=2,2,866,337,65,76,15,66
frame=2,3,1003,1311,64,76,24,66
frame=2,4,276,489,82,74,38,69
frame=2,5,430,656,74,56,36,58
frame=2,6,674,496,63,81,31,78
frame=2,7,1004,749,63,80,23,80
frame=3,0,356,655,74,60,33,62
frame=3,1,769,1148,77,66,27,59
frame=3,2,1005,188,62,75,16,60
frame=3,3,862,758,63,65,25,51
frame=3,4,504,656,87,63,39,54
frame=3,5,250,1354,75,46,36,45
frame=3,6,1010,331,57,69,31,64
frame=3,7,1005,263,60,68,23,65
frame=4,0,0,1354,69,51,24,38
frame=4,1,325,1356,67,47,29,33
frame=4,2,335,1038,55,52,27,32
frame=4,3,452,1357,57,45,42,33
frame=4,4,208,1038,65,48,45,38
frame=4,5,392,1357,60,47,31,41
frame=4,6,601,1052,52,55,24,43
frame=4,7,874,1317,56,55,14,42
frame=5,0,69,1354,62,51,16,38
frame=5,1,930,1320,66,54,27,33
frame=5,2,131,1354,62,51,31,30
frame=5,3,874,836,55,45,41,31
frame=5,4,390,1039,65,39,46,33
frame=5,5,455,1039,64,40,35,41
frame=5,6,193,1354,57,51,28,44
frame=5,7,280,1038,55,55,14,42

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,794,163,72,86,35,85
frame=0,1,583,730,81,78,35,83
frame=0,2,648,334,70,84,25,83
frame=0,3,685,1298,60,84,19,81
frame=0,4,866,163,72,87,22,83
frame=0,5,360,793,80,80,30,81
frame=0,6,652,159,71,89,27,83
frame=0,7,440,712,64,90,23,85
frame=1,0,938,163,67,87,32,88
frame=1,1,677,0,82,83,33,87
frame=1,2,864,670,69,88,24,88
frame=1,3,803,659,61,89,17,87
frame=1,4,0,1265,75,89,25,87
frame=1,5,434,576,81,80,31,83
frame=1,6,933,500,71,89,27,85
frame=1,7,215,175,63,92,24,88
frame=2,0,935,836,69,87,32,88
frame=2,1,759,0,82,83,33,87
frame=2,2,353,1268,68,88,23,88
frame=2,3,1004,1060,61,89,17,87
frame=2,4,75,1176,75,89,26,87
frame=2,5,206,791,81,80,31,83
frame=2,6,933,671,71,89,27,85
frame=2,7,217,1086,63,92,24,88
frame=3,0,723,163,71,85,32,87
frame=3,1,841,0,82,83,33,87
frame=3,2,353,1178,68,90,23,88
frame=3,3,556,1142,61,89,17,87
frame=3,4,75,1265,76,89,27,87
frame=3,5,434,496,82,80,32,83
frame=3,6,364,873,71,90,27,86
frame=3,7,728,730,63,92,24,88

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,429,81,78,86,30,87
frame=0,1,926,83,79,80,30,83
frame=0,2,737,496,68,81,24,79
frame=0,3,346,1093,60,85,24,80
frame=0,4,718,334,70,84,26,81
frame=0,5,507,164,81,82,33,85
frame=0,6,489,1268,70,87,27,84
frame=0,7,421,1178,65,90,20,88
frame=1,0,202,438,74,88,26,89
frame=1,1,208,954,78,84,28,85
frame=1,2,935,923,69,85,24,82
frame=1,3,559,1319,61,86,24,82
frame=1,4,794,249,72,86,30,84
frame=1,5,504,719,79,83,35,87
frame=1,6,721,898,71,90,27,90
frame=1,7,938,250,67,90,19,89
frame=2,0,421,1268,68,89,27,90
frame=2,1,208,871,79,83,29,86
frame=2,2,935,1008,69,85,24,83
frame=2,3,559,1231,61,88,22,84
frame=2,4,866,250,72,87,28,84
frame=2,5,923,0,82,83,34,87
frame=2,6,206,700,69,91,27,88
frame=2,7,588,164,64,91,20,89
frame=3,0,278,166,78,86,30,87
frame=3,1,582,883,79,80,30,83
frame=3,2,794,748,68,81,24,79
frame=3,3,406,1093,60,85,24,80
frame=3,4,466,1093,70,85,26,82
frame=3,5,279,252,81,82,33,85
frame=3,6,486,1178,70,90,27,87
frame=3,7,536,1052,65,90,20,88
