frame=2,3,1304,108,95,108,13,118
frame=2,4,1242,1180,86,101,7,107
frame=2,5,116,489,86,98,16,95
frame=2,6,388,720,81,98,24,93
frame=2,7,1305,216,94,100,53,102
frame=3,0,1163,1074,86,102,55,112
frame=3,1,1160,1176,82,107,42,125
frame=3,2,988,1222,80,108,25,125
frame=3,3,1152,661,90,107,6,117
frame=3,4,1328,561,85,102,3,106
frame=3,5,1148,863,88,104,17,95
frame=3,6,1328,766,82,101,27,93
frame=3,7,1068,1283,92,94,55,96

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,948,331,93,110,32,119
frame=0,1,0,1548,102,105,32,114
frame=0,2,1242,657,86,107,25,113
frame=0,3,1327,426,67,112,20,115
frame=0,4,1068,1377,93,104,33,113
frame=0,5,861,1506,100,99,40,113
frame=0,6,877,681,87,112,28,119
frame=0,7,921,1238,67,110,16,117
frame=1,0,1236,550,92,107,35,116
frame=1,1,1054,756,98,103,33,110
frame=1,2,1161,1375,82,106,25,111
frame=1,3,921,1348,67,108,19,111
frame=1,4,961,1514,93,101,32,109
frame=1,5,812,1148,98,97,38,109
frame=1,6,1152,553,84,108,27,115
frame=1,7,1331,1074,70,106,19,113

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,799,795,80,114,28,123
frame=0,1,1210,221,95,107,32,116
frame=0,2,1313,316,86,110,21,116
frame=0,3,1321,966,74,108,18,112
frame=0,4,1236,867,82,100,25,107
frame=0,5,1068,1481,93,95,36,106
frame=0,6,910,1128,76,110,31,115
frame=0,7,356,1164,61,120,22,123
frame=1,0,893,904,81,112,36,125
frame=1,1,1020,221,94,110,33,121
frame=1,2,1394,451,88,110,15,118
frame=1,3,1328,663,81,103,13,107
frame=1,4,1328,1393,81,96,18,100
frame=1,5,1152,768,91,95,32,101
frame=1,6,1328,1180,71,108,34,111
frame=1,7,776,1398,73,119,36,122

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,799,795,80,114,28,123
frame=0,1,1210,221,95,107,32,116
frame=0,2,1313,316,86,110,21,116
frame=0,3,1321,966,74,108,18,112
frame=0,4,1236,867,82,100,25,107
frame=0,5,1068,1481,93,95,36,106
frame=0,6,910,1128,76,110,31,115
frame=0,7,356,1164,61,120,22,123
frame=1,0,893,904,81,112,36,125
frame=1,1,1020,221,94,110,33,121
frame=1,2,1394,451,88,110,15,118
frame=1,3,1328,663,81,103,13,107
frame=1,4,1328,1393,81,96,18,100
frame=1,5,1152,768,91,95,32,101
frame=1,6,1328,1180,71,108,34,111
frame=1,7,776,1398,73,119,36,122
frame=2,0,1328,1288,78,105,35,121
frame=2,1,988,1330,80,102,18,115
frame=2,2,1318,867,79,99,1,104
frame=2,3,1160,1283,90,92,11,92
frame=2,4,1243,1386,85,87,23,84
frame=2,5,1406,1160,76,88,35,87
frame=2,6,1397,867,75,101,50,99
frame=2,7,1245,1473,78,108,47,114
frame=3,0,1401,1067,74,93,35,106
frame=3,1,1323,1489,79,92,21,100
frame=3,2,1406,1248,75,89,2,90
frame=3,3,988,1432,80,82,12,77
frame=3,4,1402,1504,79,75,23,69
frame=3,5,1054,1576,73,77,36,72
frame=3,6,1413,561,68,88,50,84
frame=3,7,1395,968,74,99,46,100
frame=4,0,1409,1391,65,64,38,71
frame=4,1,1127,1583,75,61,23,65
frame=4,2,849,1353,72,60,-1,54
frame=4,3,1406,1337,71,54,6,39
frame=4,4,849,1413,72,53,23,30
frame=4,5,1261,1581,72,53,43,34
frame=4,6,1333,1581,65,56,62,43
frame=4,7,1202,1583,59,66,53,61
frame=5,0,1410,792,62,46,38,55
frame=5,1,1409,1455,71,49,20,51
frame=5,2,1413,649,67,49,-7,41
frame=5,3,1410,745,62,47,1,27
frame=5,4,921,1456,67,50,22,19
frame=5,5,861,1605,71,48,48,24
frame=5,6,1409,698,64,47,70,32
frame=5,7,1402,1579,57,50,61,45

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,789,681,88,114,30,126
frame=0,1,729,0,116,110,42,123
frame=0,2,196,708,105,108,32,121
frame=0,3,735,914,74,118,18,125
frame=0,4,809,909,84,114,20,121
frame=0,5,367,114,112,107,38,120
frame=0,6,172,1308,103,115,39,125
frame=0,7,787,1517,74,119,22,123
frame=1,0,532,1409,84,123,28,134
frame=1,1,0,236,114,119,45,132
frame=1,2,0,118,118,118,38,132
frame=1,3,368,1408,84,126,17,139
frame=1,4,381,221,88,129,19,135
frame=1,5,187,239,111,110,26,123
frame=1,6,958,0,112,113,39,127
frame=1,7,248,1057,81,128,29,133
frame=2,0,95,1300,77,125,21,136
frame=2,1,243,0,124,113,43,126
frame=2,2,0,0,120,118,41,132
frame=2,3,116,355,71,134,17,142
frame=2,4,388,462,79,132,19,140
frame=2,5,488,0,119,115,38,128
frame=2,6,367,0,121,114,40,128
frame=2,7,503,1044,74,126,20,136
frame=3,0,546,1532,87,121,21,129
frame=3,1,607,0,122,111,42,124
frame=3,2,1070,0,111,114,42,128
frame=3,3,1409,0,73,133,21,139
frame=3,4,197,929,86,128,26,139
frame=3,5,120,0,123,115,42,128
frame=3,6,0,472,116,115,35,129
frame=3,7,730,339,78,117,18,125

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,702,564,86,117,26,128
frame=0,1,118,587,101,115,35,125
frame=0,2,964,673,89,112,28,122
frame=0,3,808,337,72,116,20,125
frame=0,4,910,1016,76,112,22,123
frame=0,5,1129,328,93,110,26,122
frame=0,6,641,339,89,117,25,127
frame=0,7,713,1520,74,121,21,127
frame=1,0,0,816,107,122,34,135
frame=1,1,0,587,118,115,35,125
frame=1,2,273,1428,95,116,25,126
frame=1,3,568,336,73,120,20,127
frame=1,4,195,816,105,113,35,124
frame=1,5,1295,0,114,108,45,124
frame=1,6,0,1300,95,125,31,135
frame=1,7,467,462,73,130,17,141
frame=2,0,0,355,116,117,35,129
frame=2,1,845,0,113,112,38,125
frame=2,2,368,1285,89,123,25,131
frame=2,3,634,686,69,122,19,131
frame=2,4,0,702,116,114,41,125
frame=2,5,1181,0,114,109,42,124
frame=2,6,107,816,88,122,24,133
frame=2,7,656,808,73,122,17,133
frame=3,0,743,218,89,119,21,128
frame=3,1,187,349,107,113,31,123
frame=3,2,643,1162,89,116,27,122
frame=3,3,765,1278,70,120,20,125
frame=3,4,879,793,89,111,36,122
frame=3,5,479,115,106,107,43,122
frame=3,6,832,220,94,114,30,127
frame=3,7,729,795,70,119,17,125
