frame=2,0,815,1442,63,96,61,117
frame=2,1,697,1652,55,96,48,133
frame=2,2,827,215,51,97,12,141
frame=2,3,418,1795,57,96,-19,135
frame=2,4,455,1654,62,97,-33,119
frame=2,5,517,1648,59,97,-22,102
frame=2,6,827,117,51,98,6,95
frame=2,7,809,1647,55,97,43,100
frame=3,0,576,1650,61,93,67,111
frame=3,1,637,1652,60,94,54,131
frame=3,2,638,338,50,94,14,140
frame=3,3,363,1805,55,93,-22,134
frame=3,4,329,1712,60,93,-39,116
frame=3,5,304,1805,59,93,-27,96
frame=3,6,254,1805,50,94,4,88
frame=3,7,822,1250,56,93,45,93

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,756,458,66,106,19,131
frame=0,1,756,564,64,106,16,133
frame=0,2,705,887,57,108,8,134
frame=0,3,391,1380,62,106,6,132
frame=0,4,756,670,64,106,7,130
frame=0,5,762,883,60,106,8,128
frame=0,6,699,669,57,109,10,128
frame=0,7,695,455,61,108,17,130
frame=1,0,515,1340,63,103,20,127
frame=1,1,641,1446,60,102,16,130
frame=1,2,822,837,56,105,8,131
frame=1,3,453,1342,62,104,6,128
frame=1,4,578,1342,63,103,7,126
frame=1,5,455,1550,60,104,8,124
frame=1,6,822,942,56,105,10,124
frame=1,7,638,1548,61,104,18,125

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,699,1548,60,102,27,134
frame=0,1,700,1343,54,102,8,137
frame=0,2,701,1445,61,102,-5,133
frame=0,3,515,1443,63,102,-9,125
frame=0,4,754,1343,61,102,-3,117
frame=0,5,762,1445,53,101,10,114
frame=0,6,765,989,57,103,29,118
frame=0,7,578,1445,63,102,36,127
frame=1,0,823,412,55,100,32,136
frame=1,1,822,1151,56,99,5,139
frame=1,2,815,1343,63,99,-17,132
frame=1,3,812,1546,61,99,-23,118
frame=1,4,759,1547,53,100,-12,106
frame=1,5,767,1209,55,99,17,103
frame=1,6,826,312,52,100,43,111
frame=1,7,752,1650,57,98,49,124

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,699,1548,60,102,27,134
frame=0,1,700,1343,54,102,8,137
frame=0,2,701,1445,61,102,-5,133
frame=0,3,515,1443,63,102,-9,125
frame=0,4,754,1343,61,102,-3,117
frame=0,5,762,1445,53,101,10,114
frame=0,6,765,989,57,103,29,118
frame=0,7,578,1445,63,102,36,127
frame=1,0,823,412,55,100,32,136
frame=1,1,822,1151,56,99,5,139
frame=1,2,815,1343,63,99,-17,132
frame=1,3,812,1546,61,99,-23,118
frame=1,4,759,1547,53,100,-12,106
frame=1,5,767,1209,55,99,17,103
frame=1,6,826,312,52,100,43,111
frame=1,7,752,1650,57,98,49,124
frame=2,0,475,1795,40,82,32,120
frame=2,1,719,1748,47,81,-8,121
frame=2,2,569,1745,51,80,-37,107
frame=2,3,517,1745,52,80,-37,87
frame=2,4,389,1712,44,83,-14,73
frame=2,5,671,1748,48,82,29,72
frame=2,6,620,1746,51,79,61,84
frame=2,7,766,1748,47,80,62,105
frame=3,0,658,1830,32,67,33,110
frame=3,1,563,1825,46,74,-6,111
frame=3,2,609,1825,49,73,-34,97
frame=3,3,515,1825,48,74,-38,78
frame=3,4,813,1744,45,75,-13,63
frame=3,5,835,0,43,72,28,60
frame=3,6,766,1828,49,71,61,73
frame=3,7,815,1819,45,73,62,94
frame=4,0,299,1739,28,43,44,72
frame=4,1,858,1744,20,18,-8,75
frame=4,2,469,1751,34,44,-44,60
frame=4,3,835,72,37,42,-48,35
frame=4,4,433,1751,36,44,-18,17
frame=4,5,690,1830,31,43,28,13
frame=4,6,721,1829,35,42,68,28
frame=4,7,263,1739,36,40,75,52
frame=5,0,254,1779,23,26,46,53
frame=5,1,769,1196,17,12,-10,57
frame=5,2,721,1871,24,28,-51,40
frame=5,3,690,1873,31,26,-52,13
frame=5,4,706,1316,30,27,-20,-7
frame=5,5,664,432,21,29,28,-8
frame=5,6,638,432,26,29,72,8
frame=5,7,736,1316,29,26,79,32

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,690,117,69,112,19,140
frame=0,1,505,464,66,112,15,142
frame=0,2,317,586,58,115,8,144
frame=0,3,571,464,66,112,7,141
frame=0,4,759,117,68,112,8,139
frame=0,5,195,1173,65,115,9,138
frame=0,6,389,347,59,115,10,138
frame=0,7,196,1403,64,115,16,139
frame=1,0,690,229,68,114,20,143
frame=1,1,756,343,67,115,16,146
frame=1,2,187,475,59,117,8,148
frame=1,3,191,825,65,116,6,145
frame=1,4,423,0,70,115,7,142
frame=1,5,260,1164,66,115,8,141
frame=1,6,131,830,60,118,10,141
frame=1,7,69,1653,65,117,17,142
frame=2,0,352,0,71,115,19,144
frame=2,1,195,1288,65,115,14,146
frame=2,2,135,1420,61,117,8,147
frame=2,3,246,470,66,116,7,145
frame=2,4,280,0,72,115,9,142
frame=2,5,193,941,65,116,10,142
frame=2,6,256,236,60,119,10,142
frame=2,7,134,1653,65,117,16,143
frame=3,0,418,115,70,115,17,144
frame=3,1,194,1057,66,116,13,145
frame=3,2,132,948,61,118,8,146
frame=3,3,260,1279,67,115,9,144
frame=3,4,260,1394,67,115,11,142
frame=3,5,252,586,65,116,11,142
frame=3,6,133,1066,61,118,10,143
frame=3,7,254,702,64,116,14,143

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,438,463,67,113,22,140
frame=0,1,327,1268,65,112,18,142
frame=0,2,321,816,60,114,8,144
frame=0,3,571,576,66,112,5,141
frame=0,4,688,343,68,112,4,139
frame=0,5,327,1380,64,112,6,136
frame=0,6,391,1133,58,112,10,134
frame=0,7,328,1492,64,111,19,136
frame=1,0,552,114,68,115,18,143
frame=1,1,196,1518,66,115,15,144
frame=1,2,312,470,59,116,8,146
frame=1,3,262,1509,66,115,7,144
frame=1,4,758,229,68,114,8,141
frame=1,5,573,347,65,117,9,141
frame=1,6,135,1184,60,118,10,141
frame=1,7,441,576,65,114,16,141
frame=2,0,563,0,70,114,17,143
frame=2,1,199,1633,64,115,13,144
frame=2,2,130,357,59,118,8,146
frame=2,3,128,1770,68,115,9,144
frame=2,4,263,1624,66,115,10,142
frame=2,5,188,592,64,117,10,142
frame=2,6,135,1302,60,118,10,143
frame=2,7,256,818,65,116,15,143
frame=3,0,371,462,67,114,19,141
frame=3,1,377,690,65,113,16,142
frame=3,2,323,930,59,114,8,144
frame=3,3,442,690,66,112,7,141
frame=3,4,620,116,70,112,7,139
frame=3,5,573,688,64,114,8,138
frame=3,6,318,701,59,115,10,138
frame=3,7,506,576,65,114,17,139
