frame=2,3,1069,317,138,87,40,102
frame=2,4,646,115,141,95,31,102
frame=2,5,776,655,78,117,11,100
frame=2,6,764,210,81,115,29,94
frame=2,7,801,112,141,91,77,89
frame=3,0,1207,339,126,79,64,94
frame=3,1,468,1476,69,89,27,95
frame=3,2,1535,607,68,96,16,101
frame=3,3,945,679,115,88,32,100
frame=3,4,544,1177,110,105,32,101
frame=3,5,573,209,63,121,22,100
frame=3,6,386,1193,76,119,36,101
frame=3,7,945,308,124,97,67,96

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,1057,952,101,91,44,105
frame=0,1,939,1215,109,92,36,113
frame=0,2,763,1369,84,109,14,111
frame=0,3,391,1376,77,118,8,109
frame=0,4,753,1053,99,106,35,99
frame=0,5,945,590,117,89,54,90
frame=0,6,1259,698,88,103,47,105
frame=0,7,1318,1183,78,91,44,97
frame=1,0,1164,510,97,92,42,108
frame=1,1,1059,768,106,96,36,114
frame=1,2,1063,405,74,114,12,114
frame=1,3,575,330,78,122,9,112
frame=1,4,440,1069,100,108,34,101
frame=1,5,944,857,114,87,52,88
frame=1,6,1246,1018,84,97,44,99
frame=1,7,863,1478,79,87,45,93

[hit]
frames=2
duration=133ms
type=play_once
frame=0,0,1165,779,93,92,44,100
frame=0,1,1343,515,100,73,36,89
frame=0,2,1261,510,82,92,24,92
frame=0,3,1389,1450,51,90,3,82
frame=0,4,1158,990,88,93,30,87
frame=0,5,750,970,104,83,48,82
frame=0,6,767,551,87,104,43,97
frame=0,7,1450,1352,53,84,32,80
frame=1,0,575,570,85,96,42,99
frame=1,1,1443,444,98,72,39,89
frame=1,2,1246,1470,77,93,20,93
frame=1,3,623,1485,44,80,4,72
frame=1,4,848,1300,89,86,31,83
frame=1,5,937,1307,100,79,43,80
frame=1,6,1374,1357,76,93,36,86
frame=1,7,1442,368,38,67,26,60

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1165,779,93,92,44,100
frame=0,1,1343,515,100,73,36,89
frame=0,2,1261,510,82,92,24,92
frame=0,3,1389,1450,51,90,3,82
frame=0,4,1158,990,88,93,30,87
frame=0,5,750,970,104,83,48,82
frame=0,6,767,551,87,104,43,97
frame=0,7,1450,1352,53,84,32,80
frame=1,0,575,570,85,96,42,99
frame=1,1,1443,444,98,72,39,89
frame=1,2,1246,1470,77,93,20,93
frame=1,3,623,1485,44,80,4,72
frame=1,4,848,1300,89,86,31,83
frame=1,5,937,1307,100,79,43,80
frame=1,6,1374,1357,76,93,36,86
frame=1,7,1442,368,38,67,26,60
frame=2,0,391,1494,72,71,37,81
frame=2,1,1145,1252,81,67,22,81
frame=2,2,1355,1283,59,74,-2,74
frame=2,3,1503,1355,47,76,-1,66
frame=2,4,386,1312,81,64,27,56
frame=2,5,667,1488,80,70,43,64
frame=2,6,1553,703,50,76,41,70
frame=2,7,1495,1436,36,64,34,65
frame=3,0,1529,1217,73,73,36,76
frame=3,1,1471,1110,80,56,25,66
frame=3,2,1541,442,62,67,4,62
frame=3,3,535,604,40,60,-1,46
frame=3,4,1395,1120,76,58,29,46
frame=3,5,1243,1115,83,59,46,49
frame=3,6,1414,1283,53,69,42,57
frame=3,7,1495,1500,27,57,30,50
frame=4,0,1443,516,93,57,48,48
frame=4,1,1159,945,97,45,44,40
frame=4,2,1326,1118,69,65,19,45
frame=4,3,490,604,45,62,14,39
frame=4,4,1149,1319,92,43,44,27
frame=4,5,287,1526,95,38,51,24
frame=4,6,1467,1284,61,64,41,40
frame=4,7,1550,1355,36,72,32,50
frame=5,0,1037,1322,112,45,60,41
frame=5,1,1333,368,106,45,46,38
frame=5,2,1531,1431,59,63,8,40
frame=5,3,1531,1494,59,58,17,31
frame=5,4,1336,332,111,36,51,16
frame=5,5,1256,976,104,42,58,19
frame=5,6,1440,1450,55,66,47,36
frame=5,7,1528,1290,64,65,45,42

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,660,443,107,115,61,127
frame=0,1,1476,142,127,104,57,128
frame=0,2,1216,118,130,114,34,133
frame=0,3,151,675,77,125,-6,129
frame=0,4,383,512,107,129,17,121
frame=0,5,1210,232,126,107,43,106
frame=0,6,636,210,128,116,65,111
frame=0,7,445,769,90,125,53,124
frame=1,0,285,1224,101,152,60,164
frame=1,1,0,800,137,137,69,162
frame=1,2,0,937,137,133,42,159
frame=1,3,182,1387,105,150,11,163
frame=1,4,159,524,109,143,8,149
frame=1,5,1102,0,143,117,36,125
frame=1,6,1385,0,133,126,59,130
frame=1,7,287,1376,104,150,56,151
frame=2,0,107,1229,99,158,43,167
frame=2,1,157,0,157,135,67,156
frame=2,2,0,143,155,142,55,161
frame=2,3,0,1389,98,165,21,172
frame=2,4,0,1229,107,160,24,167
frame=2,5,0,547,159,128,53,148
frame=2,6,0,285,155,131,60,148
frame=2,7,110,1070,95,159,37,164
frame=3,0,277,1070,106,154,37,160
frame=3,1,480,0,166,123,67,142
frame=3,2,0,0,157,143,62,156
frame=3,3,137,800,78,165,25,170
frame=3,4,0,1070,110,159,36,168
frame=3,5,314,0,166,124,61,150
frame=3,6,0,416,157,131,55,152
frame=3,7,206,1227,79,160,18,163

[shoot]
frames=4
duration=400ms
type=play_once
frame=0,0,1483,703,70,98,49,102
frame=0,1,1159,871,99,74,55,95
frame=0,2,537,1485,86,80,33,105
frame=0,3,1561,898,40,86,-9,103
frame=0,4,1536,516,67,91,-3,108
frame=0,5,1155,1083,88,84,15,95
frame=0,6,1236,1174,82,99,24,94
frame=0,7,1197,1362,61,108,25,101
frame=1,0,1245,0,140,118,67,138
frame=1,1,942,113,141,103,55,130
frame=1,2,400,641,89,128,21,142
frame=1,3,363,796,82,128,8,136
frame=1,4,1083,117,133,103,36,118
frame=1,5,1346,126,130,116,48,123
frame=1,6,1518,0,85,142,36,137
frame=1,7,363,230,89,143,43,144
frame=2,0,955,0,147,113,68,133
frame=2,1,646,0,155,115,60,135
frame=2,2,155,237,113,144,25,149
frame=2,3,270,800,93,150,22,146
frame=2,4,0,675,151,125,46,126
frame=2,5,801,0,154,112,63,124
frame=2,6,268,382,109,143,54,137
frame=2,7,377,373,93,139,40,138
frame=3,0,470,363,105,120,40,122
frame=3,1,1336,242,138,90,50,107
frame=3,2,1474,246,126,91,34,99
frame=3,3,155,143,66,94,9,85
frame=3,4,678,660,98,113,38,103
frame=3,5,1079,220,131,97,65,107
frame=3,6,452,239,121,124,64,122
frame=3,7,331,665,69,131,30,125
