frame=2,6,0,1858,202,172,74,124
frame=2,7,790,0,262,137,148,123
frame=3,0,3106,702,124,188,70,159
frame=3,1,883,137,169,190,97,163
frame=3,2,0,0,262,188,105,167
frame=3,3,1296,0,240,167,69,159
frame=3,4,687,1113,162,192,51,150
frame=3,5,704,673,177,184,50,138
frame=3,6,516,0,274,144,136,114
frame=3,7,1052,0,244,147,143,121

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,2416,1658,122,177,74,159
frame=0,1,2003,174,191,182,92,164
frame=0,2,1052,328,206,177,70,167
frame=0,3,2491,943,138,183,38,164
frame=0,4,2860,531,134,197,28,159
frame=0,5,1052,147,206,181,82,155
frame=0,6,3083,0,216,173,117,153
frame=0,7,2051,1119,149,177,85,155
frame=1,0,1644,1846,127,184,69,166
frame=1,1,553,1490,144,181,85,168
frame=1,2,1258,167,210,175,76,170
frame=1,3,516,483,197,173,44,168
frame=1,4,2994,522,104,192,15,166
frame=1,5,2341,548,146,204,31,165
frame=1,6,0,756,215,187,111,164
frame=1,7,1672,176,202,183,127,165
frame=2,0,0,1671,209,187,132,168
frame=2,1,2879,920,120,197,59,181
frame=2,2,1021,1477,153,191,68,183
frame=2,3,1760,0,224,176,65,171
frame=2,4,0,566,213,190,48,170
frame=2,5,2756,742,105,199,17,169
frame=2,6,2348,752,141,200,51,168
frame=2,7,0,1126,218,182,129,168
frame=3,0,0,380,230,186,141,168
frame=3,1,350,919,154,205,84,188
frame=3,2,2103,547,123,213,49,200
frame=3,3,1258,342,207,178,59,172
frame=3,4,0,188,243,192,62,171
frame=3,5,862,1482,159,197,38,170
frame=3,6,2750,539,110,203,42,168
frame=3,7,1465,358,200,179,116,168

[shoot]
frames=4
duration=533ms
type=play_once
frame=0,0,1003,1679,155,178,102,156
frame=0,1,2861,728,130,192,75,162
frame=0,2,2979,1488,104,187,45,165
frame=0,3,1790,726,166,167,60,163
frame=0,4,883,327,169,177,50,158
frame=0,5,1788,1371,111,188,20,154
frame=0,6,410,167,106,186,40,150
frame=0,7,691,1858,151,172,90,152
frame=1,0,216,1490,172,181,119,160
frame=1,1,2489,751,141,192,86,163
frame=1,2,3083,1477,111,187,43,165
frame=1,3,1239,865,182,165,58,161
frame=1,4,1665,359,198,175,48,156
frame=1,5,1418,1659,130,187,20,152
frame=1,6,3131,1021,104,187,41,152
frame=1,7,842,1857,157,173,99,155
frame=2,0,1063,678,177,183,124,161
frame=2,1,1956,547,147,209,89,179
frame=2,2,2226,547,115,210,45,188
frame=2,3,1050,505,196,173,60,169
frame=2,4,516,310,212,173,49,154
frame=2,5,2780,347,148,184,20,150
frame=2,6,1890,1846,103,183,40,151
frame=2,7,2783,179,162,168,102,155
frame=3,0,697,1490,165,181,107,160
frame=3,1,2491,348,138,218,79,189
frame=3,2,2630,539,120,219,45,198
frame=3,3,518,656,186,186,59,182
frame=3,4,1468,176,204,182,48,163
frame=3,5,376,362,140,193,20,159
frame=3,6,1294,1477,103,190,40,158
frame=3,7,3214,343,153,171,90,157

[block]
frames=2
duration=66ms
type=play_once
frame=0,0,2200,1123,146,174,88,155
frame=0,1,516,1122,171,185,63,163
frame=0,2,1522,1380,143,180,39,167
frame=0,3,2200,356,143,191,46,163
frame=0,4,2463,167,160,181,43,154
frame=0,5,1240,686,186,179,92,146
frame=0,6,3102,173,157,170,88,142
frame=0,7,2874,1851,116,157,67,146
frame=1,0,3250,1377,117,177,62,157
frame=1,1,563,1671,145,187,50,165
frame=1,2,2608,1490,129,182,39,168
frame=1,3,2629,346,151,193,47,165
frame=1,4,1508,1846,136,184,38,157
frame=1,5,713,491,169,182,82,150
frame=1,6,2346,1128,146,174,79,147
frame=1,7,2755,1846,119,159,69,150

[hit]
frames=2
duration=133ms
type=back_forth
frame=0,0,2782,1671,119,175,64,156
frame=0,1,1792,543,164,183,67,160
frame=0,2,1899,1375,148,176,51,162
frame=0,3,2884,1117,120,188,49,160
frame=0,4,1665,1374,123,184,37,156
frame=0,5,882,504,168,181,84,153
frame=0,6,368,1858,165,172,87,153
frame=0,7,2642,1837,113,170,56,153
frame=1,0,3238,1554,117,169,46,149
frame=1,1,3105,1851,114,169,43,145
frame=1,2,2047,1687,121,159,46,143
frame=1,3,2990,1851,115,163,50,145
frame=1,4,1293,1857,99,173,38,149
frame=1,5,3250,1199,117,178,53,152
frame=1,6,3230,847,137,170,69,154
frame=1,7,2416,1835,121,161,53,152

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,2782,1671,119,175,64,156
frame=0,1,1792,543,164,183,67,160
frame=0,2,1899,1375,148,176,51,162
frame=0,3,2884,1117,120,188,49,160
frame=0,4,1665,1374,123,184,37,156
frame=0,5,882,504,168,181,84,153
frame=0,6,368,1858,165,172,87,153
frame=0,7,2642,1837,113,170,56,153
frame=1,0,3238,1554,117,169,46,149
frame=1,1,3105,1851,114,169,43,145
frame=1,2,2047,1687,121,159,46,143
frame=1,3,2990,1851,115,163,50,145
frame=1,4,1293,1857,99,173,38,149
frame=1,5,3250,1199,117,178,53,152
frame=1,6,3230,847,137,170,69,154
frame=1,7,2416,1835,121,161,53,152
frame=2,0,3259,173,108,157,55,127
frame=2,1,1919,1688,117,158,44,129
frame=2,2,1030,1204,176,145,59,131
frame=2,3,3214,514,153,153,58,132
frame=2,4,2253,949,94,174,30,131
frame=2,5,2538,1672,127,160,67,130
frame=2,6,1771,893,170,146,109,127
frame=2,7,2047,1464,149,141,87,127
frame=3,0,2230,1887,126,121,76,92
frame=3,1,3129,890,99,131,48,104
frame=3,2,1019,1349,161,128,64,113
frame=3,3,518,842,185,125,59,112
frame=3,4,1919,1551,128,137,42,103
frame=3,5,2117,1887,113,138,43,92
frame=3,6,1206,1268,156,112,90,84
frame=3,7,849,1200,181,106,117,84
frame=4,0,1180,1380,141,97,94,60
frame=4,1,1666,1558,109,106,64,71
frame=4,2,1362,1278,156,104,73,84
frame=4,3,685,1018,183,95,71,82
frame=4,4,1518,1279,140,101,44,66
frame=4,5,1549,1560,117,97,39,48
frame=4,6,1397,1569,152,90,79,47
frame=4,7,1239,1030,180,73,109,48
frame=5,0,1775,1559,141,85,97,47
frame=5,1,3219,1886,111,94,72,59
frame=5,2,1901,1288,150,87,77,69
frame=5,3,1419,1035,164,77,73,61
frame=5,4,2196,1632,142,77,41,44
frame=5,5,3131,1389,114,88,36,45
frame=5,6,2047,1605,149,82,71,36
frame=5,7,1583,1039,164,68,90,36

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,2782,1671,119,175,64,156
frame=0,1,1792,543,164,183,67,160
frame=0,2,1899,1375,148,176,51,162
frame=0,3,2884,1117,120,188,49,160
frame=0,4,1665,1374,123,184,37,156
frame=0,5,882,504,168,181,84,153
frame=0,6,368,1858,165,172,87,153
frame=0,7,2642,1837,113,170,56,153
frame=1,0,3238,1554,117,169,46,149
frame=1,1,3105,1851,114,169,43,145
frame=1,2,2047,1687,121,159,46,143
frame=1,3,2990,1851,115,163,50,145
frame=1,4,1293,1857,99,173,38,149
frame=1,5,3250,1199,117,178,53,152
frame=1,6,3230,847,137,170,69,154
frame=1,7,2416,1835,121,161,53,152
frame=2,0,3259,173,108,157,55,127
frame=2,1,1919,1688,117,158,44,129
frame=2,2,1030,1204,176,145,59,131
frame=2,3,3214,514,153,153,58,132
frame=2,4,2253,949,94,174,30,131
frame=2,5,2538,1672,127,160,67,130
frame=2,6,1771,893,170,146,109,127
frame=2,7,2047,1464,149,141,87,127
frame=3,0,2230,1887,126,121,76,92
frame=3,1,3129,890,99,131,48,104
frame=3,2,1019,1349,161,128,64,113
frame=3,3,518,842,185,125,59,112
frame=3,4,1919,1551,128,137,42,103
frame=3,5,2117,1887,113,138,43,92
frame=3,6,1206,1268,156,112,90,84
frame=3,7,849,1200,181,106,117,84
frame=4,0,1180,1380,141,97,94,60
frame=4,1,1666,1558,109,106,64,71
frame=4,2,1362,1278,156,104,73,84
frame=4,3,685,1018,183,95,71,82
frame=4,4,1518,1279,140,101,44,66
frame=4,5,1549,1560,117,97,39,48
frame=4,6,1397,1569,152,90,79,47
frame=4,7,1239,1030,180,73,109,48
frame=5,0,1775,1559,141,85,97,47
frame=5,1,3219,1886,111,94,72,59
frame=5,2,1901,1288,150,87,77,69
frame=5,3,1419,1035,164,77,73,61
frame=5,4,2196,1632,142,77,41,44
frame=5,5,3131,1389,114,88,36,45
frame=5,6,2047,1605,149,82,71,36
frame=5,7,1583,1039,164,68,90,36
