frame=0,2,827,2096,196,218,89,193
frame=0,3,878,1638,173,237,78,207
frame=0,4,374,2044,105,242,50,217
frame=0,5,554,1487,146,244,60,214
frame=0,6,688,757,203,223,83,197
frame=0,7,1509,271,181,224,71,193
frame=1,0,2055,2474,104,214,51,188
frame=1,1,2486,895,142,220,61,190
frame=1,2,2025,302,182,215,81,190
frame=1,3,891,741,165,230,73,200
frame=1,4,1441,1389,103,234,50,209
frame=1,5,1413,1153,143,236,60,206
frame=1,6,1690,282,185,217,74,191
frame=1,7,1517,495,170,221,69,190
frame=2,0,2399,1791,104,212,51,186
frame=2,1,2090,2247,135,217,61,187
frame=2,2,2021,517,168,212,74,187
frame=2,3,1487,933,157,220,69,190
frame=2,4,1819,2503,102,216,50,191
frame=2,5,2114,1368,141,222,60,192
frame=2,6,1347,713,168,213,70,187
frame=2,7,2293,1093,155,219,64,188
frame=3,0,2508,1971,104,209,51,183
frame=3,1,2271,2024,135,214,61,184
frame=3,2,1912,938,164,208,71,183
frame=3,3,1365,2503,152,216,66,186
frame=3,4,2406,2003,102,212,50,187
frame=3,5,2108,1811,138,217,60,187
frame=3,6,1644,936,164,210,69,184
frame=3,7,2246,1809,153,215,62,184

[die]
frames=8
duration=1066ms
type=play_once
frame=0,0,2207,302,111,227,51,201
frame=0,1,1544,1390,143,229,61,199
frame=0,2,372,1487,182,243,74,218
frame=0,3,0,2451,166,268,67,238
frame=0,4,365,556,106,273,50,248
frame=0,5,219,1800,139,274,60,244
frame=0,6,271,302,180,254,83,228
frame=0,7,496,2177,173,237,78,206
frame=1,0,358,1800,116,244,52,218
frame=1,1,374,2451,150,245,61,215
frame=1,2,166,2451,208,265,91,240
frame=1,3,191,1504,181,296,77,266
frame=1,4,249,556,116,306,50,281
frame=1,5,189,1198,162,306,64,276
frame=1,6,0,2173,227,278,95,252
frame=1,7,471,507,206,256,87,225
frame=2,0,227,2074,147,258,63,227
frame=2,1,890,490,167,251,70,220
frame=2,2,575,0,250,272,114,247
frame=2,3,0,1867,219,306,96,276
frame=2,4,208,863,139,319,62,288
frame=2,5,0,1550,191,317,79,287
frame=2,6,0,270,271,286,119,260
frame=2,7,825,0,244,262,107,231
frame=3,0,2436,0,191,225,81,181
frame=3,1,878,1399,173,239,76,191
frame=3,2,303,0,272,257,128,224
frame=3,3,0,556,249,307,123,262
frame=3,4,0,1198,189,352,99,282
frame=3,5,0,863,208,335,91,275
frame=3,6,0,0,303,270,142,242
frame=3,7,451,272,264,235,123,204
frame=4,0,471,763,217,161,100,111
frame=4,1,2076,966,179,165,84,100
frame=4,2,609,980,280,159,134,107
frame=4,3,1056,748,264,198,140,153
frame=4,4,677,510,213,247,113,176
frame=4,5,862,262,199,228,94,167
frame=4,6,1061,289,300,178,146,129
frame=4,7,227,2332,269,119,124,86
frame=5,0,1051,1708,238,176,115,105
frame=5,1,817,2314,220,171,94,102
frame=5,2,1417,139,304,132,151,76
frame=5,3,1056,946,275,125,144,72
frame=5,4,1020,1884,236,173,118,101
frame=5,5,815,2485,218,162,122,98
frame=5,6,1721,141,304,141,151,86
frame=5,7,1056,1071,278,139,130,96
frame=6,0,351,1117,256,189,133,102
frame=6,1,1056,1384,252,166,111,92
frame=6,2,1765,0,337,141,181,84
frame=6,3,1061,467,294,133,154,68
frame=6,4,1056,1210,253,174,119,102
frame=6,5,1051,1550,251,158,139,94
frame=6,6,2102,0,334,149,152,84
frame=6,7,1057,600,290,148,135,95
frame=7,0,347,924,262,193,139,97
frame=7,1,610,1297,267,174,119,92
frame=7,2,1417,0,348,139,192,82
frame=7,3,1069,152,306,137,166,68
frame=7,4,351,1306,259,181,119,104
frame=7,5,607,1139,265,158,146,94
frame=7,6,1069,0,348,152,156,84
frame=7,7,2025,149,301,153,135,94

[critdie]
frames=8
duration=1066ms
type=play_once
frame=0,0,2207,302,111,227,51,201
frame=0,1,1544,1390,143,229,61,199
frame=0,2,372,1487,182,243,74,218
frame=0,3,0,2451,166,268,67,238
frame=0,4,365,556,106,273,50,248
frame=0,5,219,1800,139,274,60,244
frame=0,6,271,302,180,254,83,228
frame=0,7,496,2177,173,237,78,206
frame=1,0,358,1800,116,244,52,218
frame=1,1,374,2451,150,245,61,215
frame=1,2,166,2451,208,265,91,240
frame=1,3,191,1504,181,296,77,266
frame=1,4,249,556,116,306,50,281
frame=1,5,189,1198,162,306,64,276
frame=1,6,0,2173,227,278,95,252
frame=1,7,471,507,206,256,87,225
frame=2,0,227,2074,147,258,63,227
frame=2,1,890,490,167,251,70,220
frame=2,2,575,0,250,272,114,247
frame=2,3,0,1867,219,306,96,276
frame=2,4,208,863,139,319,62,288
frame=2,5,0,1550,191,317,79,287
frame=2,6,0,270,271,286,119,260
frame=2,7,825,0,244,262,107,231
frame=3,0,2436,0,191,225,81,181
frame=3,1,878,1399,173,239,76,191
frame=3,2,303,0,272,257,128,224
frame=3,3,0,556,249,307,123,262
frame=3,4,0,1198,189,352,99,282
frame=3,5,0,863,208,335,91,275
frame=3,6,0,0,303,270,142,242
frame=3,7,451,272,264,235,123,204
frame=4,0,471,763,217,161,100,111
frame=4,1,2076,966,179,165,84,100
frame=4,2,609,980,280,159,134,107
frame=4,3,1056,748,264,198,140,153
frame=4,4,677,510,213,247,113,176
frame=4,5,862,262,199,228,94,167
frame=4,6,1061,289,300,178,146,129
frame=4,7,227,2332,269,119,124,86
frame=5,0,1051,1708,238,176,115,105
frame=5,1,817,2314,220,171,94,102
frame=5,2,1417,139,304,132,151,76
frame=5,3,1056,946,275,125,144,72
frame=5,4,1020,1884,236,173,118,101
frame=5,5,815,2485,218,162,122,98
frame=5,6,1721,141,304,141,151,86
frame=5,7,1056,1071,278,139,130,96
frame=6,0,351,1117,256,189,133,102
frame=6,1,1056,1384,252,166,111,92
frame=6,2,1765,0,337,141,181,84
frame=6,3,1061,467,294,133,154,68
frame=6,4,1056,1210,253,174,119,102
frame=6,5,1051,1550,251,158,139,94
frame=6,6,2102,0,334,149,152,84
frame=6,7,1057,600,290,148,135,95
frame=7,0,347,924,262,193,139,97
frame=7,1,610,1297,267,174,119,92
frame=7,2,1417,0,348,139,192,82
frame=7,3,1069,152,306,137,166,68
frame=7,4,351,1306,259,181,119,104
frame=7,5,607,1139,265,158,146,94
frame=7,6,1069,0,348,152,156,84
frame=7,7,2025,149,301,153,135,94
